policy,seed,oracle_coverage,n_oracle,n_eval,alpha,mean,mean_se,mean_ci_lo,mean_ci_hi,oracle_truth,cvar,cvar_ci_lo,cvar_ci_hi,cvar_t_hat,cvar_empirical_truth,audit_p_value,audit_reject,n_bootstrap_failures
clone,0,0.25,1247,5000,0.01,0.7647887348304252,0.002343023479920213,0.7582834587582372,0.7712940109026132,0.7619779999999999,0.07185742838594933,0.047539251430073,0.09115542750984049,0.10306799999999994,0.072,0.8740236390832379,false,0
clone,0,0.25,1247,5000,0.05,0.7647887348304252,0.002343023479920213,0.7582834587582372,0.7712940109026132,0.7619779999999999,0.17608675340419164,0.15145268140287868,0.20877706875834579,0.2886666666666666,0.16924603174603173,0.7992917423596989,false,0
clone,0,0.25,1247,5000,0.1,0.7647887348304252,0.002343023479920213,0.7582834587582372,0.7712940109026132,0.7619779999999999,0.2623222910692718,0.2362979948871259,0.28910409772366996,0.40766666666666673,0.2689667250437829,0.5263434063949015,false,0
clone,0,0.25,1247,5000,0.2,0.7647887348304252,0.002343023479920213,0.7582834587582372,0.7712940109026132,0.7619779999999999,0.3865005639612345,0.35977748589738223,0.41335522625395543,0.59336,0.3763565891472868,0.46202605205369074,false,0
premium,0,0.25,1247,5000,0.01,0.7682787388089485,0.0021585630549386067,0.7622856069808034,0.7742718706370936,0.76226,0.0720782590217875,0.04752411727044126,0.09253951722157816,0.10306799999999994,0.09015151515151514,0.8692667605831834,false,0
premium,0,0.25,1247,5000,0.05,0.7682787388089485,0.0021585630549386067,0.7622856069808034,0.7742718706370936,0.76226,0.1795648174910079,0.15361478361768333,0.20930781102852122,0.2886666666666666,0.18,0.7513069515018189,false,0
premium,0,0.25,1247,5000,0.1,0.7682787388089485,0.0021585630549386067,0.7622856069808034,0.7742718706370936,0.76226,0.26672640403301584,0.24058415854349416,0.2962169563572826,0.40766666666666673,0.2567366412213741,0.1772733253776212,false,0
premium,0,0.25,1247,5000,0.2,0.7682787388089485,0.0021585630549386067,0.7622856069808034,0.7742718706370936,0.76226,0.3911828046354753,0.36435810048042855,0.41535890243762125,0.59336,0.39660808435852374,0.17256073004256844,false,0
parallel_universe_prompt,0,0.25,1247,5000,0.01,0.7754543307256813,0.001867446755555134,0.7702694673220027,0.7806391941293598,0.770834,0.07185702329627985,0.048141950585859336,0.09452028789449887,0.10306799999999994,0.07903846153846153,0.9085064257001167,false,0
parallel_universe_prompt,0,0.25,1247,5000,0.05,0.7754543307256813,0.001867446755555134,0.7702694673220027,0.7806391941293598,0.770834,0.1793756278079876,0.1552993815407835,0.20616027258165823,0.2886666666666666,0.17513944223107572,0.7372721488717087,false,0
parallel_universe_prompt,0,0.25,1247,5000,0.1,0.7754543307256813,0.001867446755555134,0.7702694673220027,0.7806391941293598,0.770834,0.2681942241294356,0.24309851010792954,0.29592819765095885,0.40766666666666673,0.26734463276836157,0.7752380937915867,false,0
parallel_universe_prompt,0,0.25,1247,5000,0.2,0.7754543307256813,0.001867446755555134,0.7702694673220027,0.7806391941293598,0.770834,0.39559709583202357,0.36681384009186413,0.4224670672994922,0.59336,0.4058043875685558,0.564390028525799,false,0
unhelpful,0,0.25,1247,5000,0.01,0.4478648928003382,0.03795558781880528,0.3424832867859113,0.5532464988147651,0.142636,0.014742627302996589,0.007715335327388511,0.054055183814972214,0.016559999999999908,0.0,0.003222478576450416,true,0
unhelpful,0,0.25,1247,5000,0.05,0.4478648928003382,0.03795558781880528,0.3424832867859113,0.5532464988147651,0.142636,0.02978093913143913,0.01684833173796983,0.0652594778466514,0.03516666666666668,0.0,2.3971392104638056e-7,true,0
unhelpful,0,0.25,1247,5000,0.1,0.4478648928003382,0.03795558781880528,0.3424832867859113,0.5532464988147651,0.142636,0.03891328586278588,0.023297761724137916,0.07536253976129031,0.04800000000000004,0.0,0.0,true,0
unhelpful,0,0.25,1247,5000,0.2,0.4478648928003382,0.03795558781880528,0.3424832867859113,0.5532464988147651,0.142636,0.058956298104921895,0.03312982528203971,0.09671755869631171,0.08935333333333334,0.0,0.0,true,0
clone,1,0.25,1247,5000,0.01,0.756787592730812,0.003309956133327028,0.7475976812260168,0.7659775042356072,0.7619779999999999,0.0636963714321106,0.0449626140392786,0.08856989958180125,0.10933333333333328,0.072,0.816085846972641,false,0
clone,1,0.25,1247,5000,0.05,0.756787592730812,0.003309956133327028,0.7475976812260168,0.7659775042356072,0.7619779999999999,0.16907825313575314,0.14326254909101818,0.1954608888690676,0.265,0.16924603174603173,0.9964268562082578,false,0
clone,1,0.25,1247,5000,0.1,0.756787592730812,0.003309956133327028,0.7475976812260168,0.7659775042356072,0.7619779999999999,0.24239955573967098,0.22180396776246888,0.27039911789402926,0.3815000000000004,0.2689667250437829,0.7850313377992499,false,0
clone,1,0.25,1247,5000,0.2,0.756787592730812,0.003309956133327028,0.7475976812260168,0.7659775042356072,0.7619779999999999,0.3592401179238637,0.330931449420122,0.3877921376541955,0.5720000000000001,0.3763565891472868,0.7655983264363532,false,0
premium,1,0.25,1247,5000,0.01,0.7641487998805038,0.003062602134277578,0.7556456531756205,0.772651946585387,0.76226,0.06368729535842582,0.04416143723246495,0.08867321097582037,0.10933333333333328,0.09015151515151514,0.0677054588407745,false,0
premium,1,0.25,1247,5000,0.05,0.7641487998805038,0.003062602134277578,0.7556456531756205,0.772651946585387,0.76226,0.1704306379087901,0.14787826909882412,0.1991634783804085,0.265,0.18,0.6702470018798814,false,0
premium,1,0.25,1247,5000,0.1,0.7641487998805038,0.003062602134277578,0.7556456531756205,0.772651946585387,0.76226,0.24538139028467507,0.2212808527414115,0.2739058608982869,0.3815000000000004,0.2567366412213741,0.6990350141511688,false,0
premium,1,0.25,1247,5000,0.2,0.7641487998805038,0.003062602134277578,0.7556456531756205,0.772651946585387,0.76226,0.36374788834362104,0.33613038375234533,0.39081303755411706,0.5720000000000001,0.39660808435852374,0.6491446174747277,false,0
parallel_universe_prompt,1,0.25,1247,5000,0.01,0.7703288883746835,0.0031134448914365066,0.7616845795455516,0.7789731972038154,0.770834,0.06341407899347032,0.04653200605584903,0.08794719290269018,0.10933333333333328,0.07903846153846153,0.40482519326121047,false,0
parallel_universe_prompt,1,0.25,1247,5000,0.05,0.7703288883746835,0.0031134448914365066,0.7616845795455516,0.7789731972038154,0.770834,0.17153082176277828,0.14639011422791637,0.19480471530704996,0.265,0.17513944223107572,0.949356714475227,false,0
parallel_universe_prompt,1,0.25,1247,5000,0.1,0.7703288883746835,0.0031134448914365066,0.7616845795455516,0.7789731972038154,0.770834,0.24818015155906897,0.2212842011528072,0.27230733937722823,0.3815000000000004,0.26734463276836157,0.6833819202039448,false,0
parallel_universe_prompt,1,0.25,1247,5000,0.2,0.7703288883746835,0.0031134448914365066,0.7616845795455516,0.7789731972038154,0.770834,0.3696329216093086,0.3435558224637826,0.39881750445346636,0.5720000000000001,0.4058043875685558,0.23324987389075125,false,0
unhelpful,1,0.25,1247,5000,0.01,0.3186101778057927,0.0521922551264293,0.17370124653078364,0.46351910908080174,0.142636,0.023333333333333317,0.009999999999999898,0.043333333333333335,0.023333333333333317,0.0,0.0,true,0
unhelpful,1,0.25,1247,5000,0.05,0.3186101778057927,0.0521922551264293,0.17370124653078364,0.46351910908080174,0.142636,0.023090132941048277,0.010000000000000009,0.054632492774433807,0.03833333333333333,0.0,0.014603213486802158,true,0
unhelpful,1,0.25,1247,5000,0.1,0.3186101778057927,0.0521922551264293,0.17370124653078364,0.46351910908080174,0.142636,0.031272578849297177,0.01768666666666674,0.07608257835409776,0.04490000000000027,0.0,5.746175501086803e-6,true,0
unhelpful,1,0.25,1247,5000,0.2,0.3186101778057927,0.0521922551264293,0.17370124653078364,0.46351910908080174,0.142636,0.0408452672439553,0.0238875,0.10653262903329073,0.0643200000000001,0.0,1.318944953254686e-13,true,0
clone,2,0.25,1247,5000,0.01,0.7556352104247942,0.003095418695534369,0.74704095033904,0.7642294705105483,0.7619779999999999,0.07131858286558798,0.046088837712425335,0.09431278180285214,0.10933333333333328,0.072,0.742097653714515,false,0
clone,2,0.25,1247,5000,0.05,0.7556352104247942,0.003095418695534369,0.74704095033904,0.7642294705105483,0.7619779999999999,0.15465075001123404,0.13390838955767856,0.18129148669114684,0.23233333333333328,0.16924603174603173,0.16250930661032736,false,0
clone,2,0.25,1247,5000,0.1,0.7556352104247942,0.003095418695534369,0.74704095033904,0.7642294705105483,0.7619779999999999,0.2314478810037512,0.20765156807046406,0.25524617440089287,0.35117333333333334,0.2689667250437829,0.2277238148202283,false,0
clone,2,0.25,1247,5000,0.2,0.7556352104247942,0.003095418695534369,0.74704095033904,0.7642294705105483,0.7619779999999999,0.3460222553989342,0.31902650603112537,0.3746132326949706,0.5780000000000001,0.3763565891472868,0.270718578158504,false,0
premium,2,0.25,1247,5000,0.01,0.7587768560309114,0.0032051486642580914,0.7498779367106008,0.767675775351222,0.76226,0.07121495884522651,0.04614433238083315,0.0942807177926904,0.10933333333333328,0.09015151515151514,0.7127179792883531,false,0
premium,2,0.25,1247,5000,0.05,0.7587768560309114,0.0032051486642580914,0.7498779367106008,0.767675775351222,0.76226,0.15335114841798564,0.1334293895608431,0.18370256779980135,0.23233333333333328,0.18,0.15035899365182737,false,0
premium,2,0.25,1247,5000,0.1,0.7587768560309114,0.0032051486642580914,0.7498779367106008,0.767675775351222,0.76226,0.23231860713742591,0.2074465641130141,0.2565693474584092,0.35117333333333334,0.2567366412213741,0.34614620884064196,false,0
premium,2,0.25,1247,5000,0.2,0.7587768560309114,0.0032051486642580914,0.7498779367106008,0.767675775351222,0.76226,0.34949882720183567,0.32309481331358597,0.38001117913991794,0.5780000000000001,0.39660808435852374,0.3880142803737594,false,0
parallel_universe_prompt,2,0.25,1247,5000,0.01,0.7656459538798291,0.0032372174474931364,0.7566579973432759,0.7746339104163824,0.770834,0.07186577378425144,0.04804150778579283,0.09486843558312838,0.10933333333333328,0.07903846153846153,0.7946455090282192,false,0
parallel_universe_prompt,2,0.25,1247,5000,0.05,0.7656459538798291,0.0032372174474931364,0.7566579973432759,0.7746339104163824,0.770834,0.1586641082814718,0.13582852334213513,0.18677003102742135,0.26049999999999995,0.17513944223107572,0.18049447037942934,false,0
parallel_universe_prompt,2,0.25,1247,5000,0.1,0.7656459538798291,0.0032372174474931364,0.7566579973432759,0.7746339104163824,0.770834,0.23648116121865703,0.21454132124430883,0.26140202234224297,0.35117333333333334,0.26734463276836157,0.06710945420786174,false,0
parallel_universe_prompt,2,0.25,1247,5000,0.2,0.7656459538798291,0.0032372174474931364,0.7566579973432759,0.7746339104163824,0.770834,0.35635404350619637,0.32783732974256097,0.3855555647962681,0.5780000000000001,0.4058043875685558,0.08093835462332022,false,0
unhelpful,2,0.25,1247,5000,0.01,0.42284612643269737,0.08111711907043932,0.19762889824182953,0.6480633546235652,0.142636,0.027711602126043615,0.019201907170643892,0.06488698472411636,0.052000000000000046,0.0,3.68619383905866e-8,true,0
unhelpful,2,0.25,1247,5000,0.05,0.42284612643269737,0.08111711907043932,0.19762889824182953,0.6480633546235652,0.142636,0.03426436802413274,0.03120375389830511,0.09652343501421724,0.03516666666666668,0.0,1.1600831406610723e-11,true,0
unhelpful,2,0.25,1247,5000,0.1,0.42284612643269737,0.08111711907043932,0.19762889824182953,0.6480633546235652,0.142636,0.04730569115939813,0.03604179506475149,0.10708500380647182,0.07090666666666678,0.0,0.0,true,0
unhelpful,2,0.25,1247,5000,0.2,0.42284612643269737,0.08111711907043932,0.19762889824182953,0.6480633546235652,0.142636,0.07373626213332031,0.04161735711296715,0.13616911594989276,0.17050000000000004,0.0,0.0,true,0
clone,3,0.25,1247,5000,0.01,0.7579567717395965,0.0038635437068229254,0.7472298547260703,0.7686836887531228,0.7619779999999999,0.07334063724538421,0.05149615669920388,0.09496723664864863,0.09001466666666669,0.072,0.29247291112426943,false,0
clone,3,0.25,1247,5000,0.05,0.7579567717395965,0.0038635437068229254,0.7472298547260703,0.7686836887531228,0.7619779999999999,0.17096968988406075,0.14656613727426623,0.20453773759595867,0.26049999999999995,0.16924603174603173,0.9886493306849978,false,0
clone,3,0.25,1247,5000,0.1,0.7579567717395965,0.0038635437068229254,0.7472298547260703,0.7686836887531228,0.7619779999999999,0.24953195812907553,0.22449472486320154,0.27731952955549044,0.39499999999999996,0.2689667250437829,0.9525963690918882,false,0
clone,3,0.25,1247,5000,0.2,0.7579567717395965,0.0038635437068229254,0.7472298547260703,0.7686836887531228,0.7619779999999999,0.3696202357153806,0.3426146668734614,0.3957974285356614,0.598,0.3763565891472868,0.909585311203451,false,0
premium,3,0.25,1247,5000,0.01,0.7624824046332431,0.003916345459706814,0.7516088864513766,0.7733559228151097,0.76226,0.07403045202941853,0.055621326346882036,0.09671660201790327,0.09001466666666669,0.09015151515151514,0.4008682356804617,false,0
premium,3,0.25,1247,5000,0.05,0.7624824046332431,0.003916345459706814,0.7516088864513766,0.7733559228151097,0.76226,0.17418387625282344,0.14754439878653094,0.20060241635938636,0.26049999999999995,0.18,0.8630213985530104,false,0
premium,3,0.25,1247,5000,0.1,0.7624824046332431,0.003916345459706814,0.7516088864513766,0.7733559228151097,0.76226,0.2536708529677725,0.22863832045121463,0.27881616843357765,0.39499999999999996,0.2567366412213741,0.8813332076597437,false,0
premium,3,0.25,1247,5000,0.2,0.7624824046332431,0.003916345459706814,0.7516088864513766,0.7733559228151097,0.76226,0.37409539206347164,0.34875848380014035,0.40301451507889774,0.598,0.39660808435852374,0.9062570396173925,false,0
parallel_universe_prompt,3,0.25,1247,5000,0.01,0.7697680113960695,0.003650157208105953,0.7596335502824213,0.7799024725097178,0.770834,0.07308714235685285,0.04980562817302192,0.09624343263821208,0.09001466666666669,0.07903846153846153,0.3140436624376629,false,0
parallel_universe_prompt,3,0.25,1247,5000,0.05,0.7697680113960695,0.003650157208105953,0.7596335502824213,0.7799024725097178,0.770834,0.17280991189871747,0.14890881528011382,0.20495218735909118,0.26049999999999995,0.17513944223107572,0.9659108812225953,false,0
parallel_universe_prompt,3,0.25,1247,5000,0.1,0.7697680113960695,0.003650157208105953,0.7596335502824213,0.7799024725097178,0.770834,0.2535480892183118,0.2306560960523856,0.283313956071966,0.39499999999999996,0.26734463276836157,0.5767096022957499,false,0
parallel_universe_prompt,3,0.25,1247,5000,0.2,0.7697680113960695,0.003650157208105953,0.7596335502824213,0.7799024725097178,0.770834,0.37751317359723247,0.3516348844873884,0.4079409581907524,0.598,0.4058043875685558,0.798601525103376,false,0
unhelpful,3,0.25,1247,5000,0.01,0.4494241477940417,0.053161215858201764,0.30182495023817413,0.5970233453499093,0.142636,-0.014855835438596365,-0.023203450000000004,0.07501110170893972,0.004752666666666627,0.0,0.1085790080948903,false,0
unhelpful,3,0.25,1247,5000,0.05,0.4494241477940417,0.053161215858201764,0.30182495023817413,0.5970233453499093,0.142636,0.006148614035087721,-0.010827075000000005,0.08018076470588234,0.03516666666666668,0.0,7.105427357601002e-15,true,0
unhelpful,3,0.25,1247,5000,0.1,0.4494241477940417,0.053161215858201764,0.30182495023817413,0.5970233453499093,0.142636,0.03265237517855182,-0.0048213155362318814,0.10079919911780537,0.069,0.0,4.5089680222876183e-7,true,0
unhelpful,3,0.25,1247,5000,0.2,0.4494241477940417,0.053161215858201764,0.30182495023817413,0.5970233453499093,0.142636,0.06353480029631942,0.010949663978852556,0.14384941847677177,0.09766666666666668,0.0,0.0,true,0
clone,4,0.25,1247,5000,0.01,0.7616248714378124,0.0023548153566854257,0.7550868558670986,0.7681628870085263,0.7619779999999999,0.07084122304172062,0.0464484403787529,0.0986625231987823,0.10933333333333328,0.072,0.9466355610232619,false,0
clone,4,0.25,1247,5000,0.05,0.7616248714378124,0.0023548153566854257,0.7550868558670986,0.7681628870085263,0.7619779999999999,0.18765874533106322,0.16079097909003315,0.21754757113143025,0.2886666666666666,0.16924603174603173,0.5217010441964531,false,0
clone,4,0.25,1247,5000,0.1,0.7616248714378124,0.0023548153566854257,0.7550868558670986,0.7681628870085263,0.7619779999999999,0.26688858357529055,0.24450920861581774,0.28967726409678807,0.38,0.2689667250437829,0.1491209242404018,false,0
clone,4,0.25,1247,5000,0.2,0.7616248714378124,0.0023548153566854257,0.7550868558670986,0.7681628870085263,0.7619779999999999,0.3708188617978451,0.3462732756135578,0.3956333856066452,0.5775,0.3763565891472868,0.7513496593169497,false,0
premium,4,0.25,1247,5000,0.01,0.7657798956360055,0.002744438772064024,0.7581601120407933,0.7733996792312177,0.76226,0.07151980287688886,0.049398887954069506,0.1010146230246932,0.10933333333333328,0.09015151515151514,0.8831764791601975,false,0
premium,4,0.25,1247,5000,0.05,0.7657798956360055,0.002744438772064024,0.7581601120407933,0.7733996792312177,0.76226,0.18941657865788375,0.15743824256852076,0.21698382423565743,0.2886666666666666,0.18,0.8019567507087747,false,0
premium,4,0.25,1247,5000,0.1,0.7657798956360055,0.002744438772064024,0.7581601120407933,0.7733996792312177,0.76226,0.268755170486216,0.2433847841545114,0.2898431991457214,0.38,0.2567366412213741,0.3492123696310784,false,0
premium,4,0.25,1247,5000,0.2,0.7657798956360055,0.002744438772064024,0.7581601120407933,0.7733996792312177,0.76226,0.3739638327723638,0.3459633769747065,0.40030162872724173,0.5775,0.39660808435852374,0.4418106403950314,false,0
parallel_universe_prompt,4,0.25,1247,5000,0.01,0.7744190562151092,0.0025556216984227945,0.767323512859786,0.7815145995704325,0.770834,0.07066570324233379,0.04595411960958288,0.09942338991482749,0.10933333333333328,0.07903846153846153,0.8468417014759042,false,0
parallel_universe_prompt,4,0.25,1247,5000,0.05,0.7744190562151092,0.0025556216984227945,0.767323512859786,0.7815145995704325,0.770834,0.18999347845085202,0.16356600328411783,0.21983208002239832,0.2886666666666666,0.17513944223107572,0.6835128502966992,false,0
parallel_universe_prompt,4,0.25,1247,5000,0.1,0.7744190562151092,0.0025556216984227945,0.767323512859786,0.7815145995704325,0.770834,0.2710747838467755,0.2487411767289673,0.297441561092933,0.40766666666666673,0.26734463276836157,0.5835172614994083,false,0
parallel_universe_prompt,4,0.25,1247,5000,0.2,0.7744190562151092,0.0025556216984227945,0.767323512859786,0.7815145995704325,0.770834,0.37983541418202815,0.35454932917360343,0.406243031134463,0.5775,0.4058043875685558,0.34207384919437367,false,0
unhelpful,4,0.25,1247,5000,0.01,0.41838464548251014,0.026660543233919053,0.34436311071878145,0.49240618024623883,0.142636,0.020797948717948704,0.007794990715536768,0.054725409207338364,0.023333333333333317,0.0,0.0011165804032445825,true,0
unhelpful,4,0.25,1247,5000,0.05,0.41838464548251014,0.026660543233919053,0.34436311071878145,0.49240618024623883,0.142636,0.02890405163986921,0.014091858050526608,0.06760153372199434,0.03516666666666668,0.0,0.00004869647786520659,true,0
unhelpful,4,0.25,1247,5000,0.1,0.41838464548251014,0.026660543233919053,0.34436311071878145,0.49240618024623883,0.142636,0.03738219637981598,0.020112434231734273,0.0866534886780782,0.04800000000000004,0.0,5.964784222101116e-12,true,0
unhelpful,4,0.25,1247,5000,0.2,0.41838464548251014,0.026660543233919053,0.34436311071878145,0.49240618024623883,0.142636,0.058554262191253814,0.02958338104525905,0.11989586329059042,0.10050000000000003,0.0,0.0,true,0
clone,5,0.25,1247,5000,0.01,0.7654835451766818,0.0022386756754009408,0.7592679850555896,0.7716991052977741,0.7619779999999999,0.059495062303608195,0.04059002491446183,0.08370127263349454,0.08433333333333337,0.072,0.47319863982205124,false,0
clone,5,0.25,1247,5000,0.05,0.7654835451766818,0.0022386756754009408,0.7592679850555896,0.7716991052977741,0.7619779999999999,0.16412741701389869,0.14087720816588525,0.19255912711512022,0.25906000000000007,0.16924603174603173,0.9376018996891751,false,0
clone,5,0.25,1247,5000,0.1,0.7654835451766818,0.0022386756754009408,0.7592679850555896,0.7716991052977741,0.7619779999999999,0.2443986072934713,0.21669754091922494,0.2700674843365643,0.3988,0.2689667250437829,0.9092883844254137,false,0
clone,5,0.25,1247,5000,0.2,0.7654835451766818,0.0022386756754009408,0.7592679850555896,0.7716991052977741,0.7619779999999999,0.36821743550031094,0.34128670250513704,0.3979875100324054,0.5987200000000001,0.3763565891472868,0.910962717243698,false,0
premium,5,0.25,1247,5000,0.01,0.7680729407965377,0.0023249655007304528,0.7616178017122809,0.7745280798807944,0.76226,0.060403422544876656,0.041778890523690604,0.08503160319759898,0.08433333333333337,0.09015151515151514,0.11785832758841686,false,0
premium,5,0.25,1247,5000,0.05,0.7680729407965377,0.0023249655007304528,0.7616178017122809,0.7745280798807944,0.76226,0.16761291049186922,0.14236552168653033,0.19446849931302182,0.25906000000000007,0.18,0.627310929857299,false,0
premium,5,0.25,1247,5000,0.1,0.7680729407965377,0.0023249655007304528,0.7616178017122809,0.7745280798807944,0.76226,0.24841344239404006,0.22249762357729322,0.27764499213733257,0.3988,0.2567366412213741,0.8451034842663099,false,0
premium,5,0.25,1247,5000,0.2,0.7680729407965377,0.0023249655007304528,0.7616178017122809,0.7745280798807944,0.76226,0.3722073899359792,0.3451961212229642,0.3999762861461432,0.5987200000000001,0.39660808435852374,0.9476272079960117,false,0
parallel_universe_prompt,5,0.25,1247,5000,0.01,0.774451190997663,0.0024834493265287385,0.7675560302710156,0.7813463517243104,0.770834,0.05977464405677755,0.041893243956719464,0.08324673936602257,0.08433333333333337,0.07903846153846153,0.23968792655346338,false,0
parallel_universe_prompt,5,0.25,1247,5000,0.05,0.774451190997663,0.0024834493265287385,0.7675560302710156,0.7813463517243104,0.770834,0.167361155499521,0.14200421651915224,0.19367274560623463,0.25906000000000007,0.17513944223107572,0.8126108950904619,false,0
parallel_universe_prompt,5,0.25,1247,5000,0.1,0.774451190997663,0.0024834493265287385,0.7675560302710156,0.7813463517243104,0.770834,0.2515469357552106,0.2233731914555153,0.2780083407212411,0.3988,0.26734463276836157,0.6092380501378869,false,0
parallel_universe_prompt,5,0.25,1247,5000,0.2,0.774451190997663,0.0024834493265287385,0.7675560302710156,0.7813463517243104,0.770834,0.37894217215436665,0.35023939755952194,0.4046908574264224,0.5987200000000001,0.4058043875685558,0.8108613381382227,false,0
unhelpful,5,0.25,1247,5000,0.01,0.48141795338868976,0.06878251205537533,0.2904470844693347,0.6723888223080448,0.142636,-0.00216666666666665,-0.017640409593749923,0.04694666666666653,-0.00216666666666665,0.0,0.9958163153379954,false,0
unhelpful,5,0.25,1247,5000,0.05,0.48141795338868976,0.06878251205537533,0.2904470844693347,0.6723888223080448,0.142636,0.00889486242424244,-0.011065498039215693,0.055912023339286035,0.030953333333333388,0.0,0.011171005295167347,true,0
unhelpful,5,0.25,1247,5000,0.1,0.48141795338868976,0.06878251205537533,0.2904470844693347,0.6723888223080448,0.142636,0.029977456509553226,-0.0013230753535353574,0.07048884605720669,0.07032,0.0,2.220446049250313e-16,true,0
unhelpful,5,0.25,1247,5000,0.2,0.48141795338868976,0.06878251205537533,0.2904470844693347,0.6723888223080448,0.142636,0.051260164514031835,0.020173243137355846,0.10715867045980393,0.09104000000000012,0.0,0.0,true,0
clone,6,0.25,1247,5000,0.01,0.7711822175247153,0.00249337494408554,0.7642594988657861,0.7781049361836444,0.7619779999999999,0.08181662991865304,0.0591131250542347,0.10926335285337284,0.11316666666666675,0.072,0.6142478213911855,false,0
clone,6,0.25,1247,5000,0.05,0.7711822175247153,0.00249337494408554,0.7642594988657861,0.7781049361836444,0.7619779999999999,0.18352667532014644,0.15633237675771747,0.20871698777731906,0.276,0.16924603174603173,0.4592728503645487,false,0
clone,6,0.25,1247,5000,0.1,0.7711822175247153,0.00249337494408554,0.7642594988657861,0.7781049361836444,0.7619779999999999,0.26358769001879684,0.23809631436773523,0.2901006203051387,0.4042,0.2689667250437829,0.41894088513899475,false,0
clone,6,0.25,1247,5000,0.2,0.7711822175247153,0.00249337494408554,0.7642594988657861,0.7781049361836444,0.7619779999999999,0.3868386432410195,0.35975967365859857,0.4144860869050195,0.5833333333333334,0.3763565891472868,0.48970354525652093,false,0
premium,6,0.25,1247,5000,0.01,0.7753556020914428,0.002680940064368891,0.7679121191723972,0.7827990850104884,0.76226,0.08060198808172532,0.05720876849270133,0.10847098697054328,0.11316666666666675,0.09015151515151514,0.9985456446039587,false,0
premium,6,0.25,1247,5000,0.05,0.7753556020914428,0.002680940064368891,0.7679121191723972,0.7827990850104884,0.76226,0.1845211588489578,0.16009303063028985,0.21416789107101208,0.276,0.18,0.9612478441118487,false,0
premium,6,0.25,1247,5000,0.1,0.7753556020914428,0.002680940064368891,0.7679121191723972,0.7827990850104884,0.76226,0.26625539523234076,0.23969330240202458,0.29388029988938624,0.4042,0.2567366412213741,0.12592424570649108,false,0
premium,6,0.25,1247,5000,0.2,0.7753556020914428,0.002680940064368891,0.7679121191723972,0.7827990850104884,0.76226,0.39040738500401806,0.3639481687818261,0.41693702867974813,0.5833333333333334,0.39660808435852374,0.20769165051169147,false,0
parallel_universe_prompt,6,0.25,1247,5000,0.01,0.7834313252239754,0.0026142149675672808,0.7761731008733385,0.7906895495746123,0.770834,0.081469934307605,0.059363420849929474,0.10930398170804269,0.11316666666666675,0.07903846153846153,0.9741785441855693,false,0
parallel_universe_prompt,6,0.25,1247,5000,0.05,0.7834313252239754,0.0026142149675672808,0.7761731008733385,0.7906895495746123,0.770834,0.18631022417746343,0.1611710668817526,0.2149670712162357,0.276,0.17513944223107572,0.6856600081703222,false,0
