n_eval,audit,W
1000,naive,1.695484172797007
1000,naive,12.356642196871398
1000,naive,3.497337730320399
1000,naive,19.983719949230775
1000,naive,0.4801898788403075
1000,naive,14.188197952085453
1000,naive,0.7723238833053694
1000,naive,10.053836970249954
1000,naive,2.395462040960701
1000,naive,0.47275648963591305
1000,naive,18.78937237464899
1000,naive,5.230309927896417
1000,naive,7.455519914456479
1000,naive,1.235600087227585
1000,naive,4.517283384172809
1000,naive,2.115398844512627
1000,naive,12.155754144171063
1000,naive,10.667224596353947
1000,naive,2.1958309453982134
1000,naive,3.27682853176909
1000,naive,1.5169505203261555
1000,naive,3.815301587697557
1000,naive,7.248334772308862
1000,naive,1.844842497816886
1000,naive,3.986302772631247
1000,naive,8.365239754268215
1000,naive,1.5980216663397395
1000,naive,18.826332022896608
1000,naive,10.758624956906239
1000,naive,16.70763238678936
1000,naive,6.2982946468209535
1000,naive,0.11300649993784748
1000,naive,0.9893765275144161
1000,naive,3.798469319238331
1000,naive,12.726768545998839
1000,naive,10.217588560244256
1000,naive,2.139637900476901
1000,naive,4.91878245709396
1000,naive,11.768245907839693
1000,naive,6.67848598692144
1000,naive,9.295715955279508
1000,naive,32.48358381524819
1000,naive,0.9878675012442156
1000,naive,2.3437013382876963
1000,naive,10.609167928204455
1000,naive,9.660783002667422
1000,naive,1.3150983444123931
1000,naive,0.5991985197415094
1000,naive,12.070126208129142
1000,naive,0.3640834010445124
1000,naive,5.058840834513141
1000,naive,8.946278794298436
1000,naive,18.774086641348745
1000,naive,7.363171219209409
1000,naive,2.5020603807884503
1000,naive,13.54255798519507
1000,naive,9.99481839243742
1000,naive,2.3933881747950254
1000,naive,8.142461951453054
1000,naive,0.3829807555147529
1000,naive,0.7241495053849503
1000,naive,11.435586504537575
1000,naive,19.566428945966766
1000,naive,6.059811762909166
1000,naive,2.3144206779490695
1000,naive,5.2969882510399335
1000,naive,3.8626528934682556
1000,naive,9.952238891492978
1000,naive,8.844180905172756
1000,naive,0.9018188966003027
1000,naive,8.842984047285588
1000,naive,11.572109571503084
1000,naive,20.319424693508164
1000,naive,19.227984213623415
1000,naive,12.77351472593378
1000,naive,4.302840264658703
1000,naive,0.9958832906046999
1000,naive,0.5445761740873065
1000,naive,1.2642412646798544
1000,naive,1.5163363069671159
1000,naive,10.304091456198266
1000,naive,28.906089822695815
1000,naive,9.772132601767806
1000,naive,1.883094580442627
1000,naive,9.431676113961661
1000,naive,2.8354690844722596
1000,naive,39.28248233854602
1000,naive,15.90378534367434
1000,naive,0.308028045427969
1000,naive,1.2350954528887295
1000,naive,4.596608029732559
1000,naive,0.5284149509256655
1000,naive,1.6614421073257202
1000,naive,1.1915899568560842
1000,naive,0.7897223163550288
1000,naive,11.909525697278116
1000,naive,2.2863461100840787
1000,naive,2.6872518793079214
1000,naive,7.603639624869401
1000,naive,13.233760011424577
1000,naive,1.6406657626940913
1000,naive,8.918712831189236
1000,naive,10.481394876580168
1000,naive,4.274080814326788
1000,naive,7.444008315796563
1000,naive,7.1060717735414975
1000,naive,5.1834599043723
1000,naive,2.014748937229642
1000,naive,2.022398003191674
1000,naive,9.659370543898664
1000,naive,1.7600899374157681
1000,naive,2.9085423512213944
1000,naive,0.5275033281012895
1000,naive,6.13466726288872
1000,naive,7.47111667707702
1000,naive,23.967228852205313
1000,naive,9.427335887278224
1000,naive,4.665765339218324
1000,naive,14.335577134802497
1000,naive,2.4912824453950178
1000,naive,4.262083577260813
1000,naive,11.121294150731595
1000,naive,0.8979560867300838
1000,naive,34.624675481301
1000,naive,5.006145669981747
1000,naive,6.453211420290782
1000,naive,1.247981284196136
1000,naive,48.612425471065734
1000,naive,5.756470215613903
1000,naive,4.72063754677076
1000,naive,4.078250162886603
1000,naive,7.741307889702339
1000,naive,7.928829940281535
1000,naive,8.757918439214482
1000,naive,8.661719095399114
1000,naive,14.284419427252459
1000,naive,3.932574554640292
1000,naive,10.921038271083608
1000,naive,22.707220434034188
1000,naive,0.30046165790584534
1000,naive,24.93261559460452
1000,naive,9.320811848941052
1000,naive,0.47369458613125637
1000,naive,18.765139202626113
1000,naive,11.329518573651104
1000,naive,3.374514496188823
1000,naive,8.417588395877722
1000,naive,10.338348147310581
1000,naive,7.171311926608538
1000,naive,3.1286553077434474
1000,naive,4.301756322240093
1000,naive,1.6755138381081343
1000,naive,14.152847123942337
1000,naive,0.9462048289184285
1000,naive,14.595262501106461
1000,naive,0.6548048826074341
1000,naive,10.047656890455253
1000,naive,6.618237442331853
1000,naive,26.753737995842847
1000,naive,3.8793668158507866
1000,naive,18.214400288442118
1000,naive,3.335835833709745
1000,naive,20.096344953456352
1000,naive,1.0252225480798611
1000,naive,7.784147271097009
1000,naive,4.612894374719825
1000,naive,2.98414542908768
1000,naive,10.599076046798693
1000,naive,21.636094361403046
1000,naive,6.1623692174973295
1000,naive,0.5692124186214984
1000,naive,0.8210434899503218
1000,naive,10.202967730376603
1000,naive,4.811732058183584
1000,naive,1.0204105054194943
1000,naive,6.845541196406661
1000,naive,7.28493486611313
1000,naive,6.5723942182124375
1000,naive,15.52999796377806
1000,naive,14.763331478897323
1000,naive,1.0163051952839157
1000,naive,3.851938084114719
1000,naive,9.00255104975925
1000,naive,6.177464893332207
1000,naive,6.105091958681146
1000,naive,14.657214185104726
1000,naive,10.280218962483316
1000,naive,0.17269341012651884
1000,naive,29.487367952022737
1000,naive,7.21297803015626
1000,naive,0.729546690571743
1000,naive,7.119555463053453
1000,naive,0.45235252065590686
1000,naive,3.5030167995741044
1000,naive,3.5108616216843407
1000,naive,5.4229090072521355
1000,naive,8.19736160275652
1000,naive,6.100464703421749
1000,naive,5.531475112060406
1000,naive,0.986774591349981
1000,naive,4.81246311419539
1000,naive,0.5898604787324504
1000,naive,3.4029088651752386
1000,naive,11.306479832245058
1000,naive,5.549816487575983
1000,naive,3.806507024801575
1000,naive,9.035820562265249
1000,naive,12.034954991481312
1000,naive,40.73162164443004
1000,naive,4.908546133094925
1000,naive,7.753641698430202
1000,naive,0.05116960140993502
1000,naive,9.942101745577009
1000,naive,19.08988972762608
1000,naive,7.1106824504162525
1000,naive,4.078714375686868
1000,naive,1.7509680955094078
1000,naive,1.0234173266607125
1000,naive,6.5431344023691445
1000,naive,17.217390385864565
1000,naive,0.2711987331647645
1000,naive,2.3360830601781526
1000,naive,14.262552932993323
1000,naive,30.68686754551972
1000,naive,1.648729653562447
1000,naive,0.9907070659849337
1000,naive,11.692037889557488
1000,naive,3.173799059964084
1000,naive,1.065297341604152
1000,naive,1.761174894229448
1000,naive,1.5549685375396645
1000,naive,6.0208071284664175
1000,naive,18.734092014281867
1000,naive,3.1800242967614443
1000,naive,7.728297913192051
1000,naive,14.749367867956328
1000,naive,10.75747088067586
1000,naive,1.0580806725124348
1000,naive,11.516042985424846
1000,naive,12.343008124896189
1000,naive,6.75426731034081
1000,naive,13.348602142901067
1000,naive,3.3017600480881892
1000,naive,1.794563836638035
1000,naive,2.5100737594416827
1000,naive,22.91216291369482
1000,naive,2.6260653303531902
1000,naive,9.738523377478083
1000,naive,5.005614837426373
1000,naive,21.92601735232969
1000,naive,3.0521006062873934
1000,naive,12.573837605034043
1000,naive,8.011462184538885
1000,naive,0.18668282658012528
1000,naive,0.03098693760156155
1000,naive,7.520474150368958
1000,naive,0.8014566006592441
1000,naive,3.8388802976617566
1000,naive,3.7928653536595744
1000,naive,3.6580575053759166
1000,naive,4.06024932884066
1000,naive,3.0691927360889975
1000,naive,2.4432912724720777
1000,naive,1.3660809807200927
1000,naive,8.518911214981204
1000,naive,6.224496733795404
1000,naive,4.3671813473227274
1000,naive,9.991559659022567
1000,naive,1.0724642408086058
1000,naive,6.936543932718443
1000,naive,8.41886552209922
1000,naive,5.3437997655952065
1000,naive,2.2807002610343994
1000,naive,3.2987777923939445
1000,naive,14.717359841021445
1000,naive,9.411450509170352
1000,naive,3.4650611333592303
1000,naive,14.464751469028716
1000,naive,9.030146057096742
1000,naive,15.995406831629282
1000,naive,11.691210030265587
1000,naive,0.23207771121667342
1000,naive,5.997976090099566
1000,naive,1.998037086715148
1000,naive,2.182852206966475
1000,naive,2.5539118428832084
1000,naive,8.827602085117539
1000,naive,3.4515011406494867
1000,naive,6.280732986866948
1000,naive,35.595361164157666
1000,naive,10.695145131527921
1000,naive,2.329565301119221
1000,naive,13.784488255146522
1000,naive,10.148477142573107
1000,naive,5.141403158922995
1000,naive,0.7759239934520458
1000,naive,3.1839126823024277
1000,naive,1.7269535956681183
1000,naive,1.923341383842721
1000,naive,18.087503066992042
1000,xf,0.5969034344296015
1000,xf,4.261293790003151
1000,xf,1.5598390097171517
1000,xf,5.857601283313503
1000,xf,0.11854020530815093
1000,xf,2.2906919861960358
1000,xf,0.16018516397663904
1000,xf,3.5783728814143854
1000,xf,0.6080130839086829
1000,xf,0.13806083785281614
1000,xf,3.1243401879421273
1000,xf,1.029262914812704
1000,xf,2.319740136204727
1000,xf,0.20539973812689175
1000,xf,1.0000759897125922
1000,xf,0.3822596841572615
1000,xf,4.021986404673518
1000,xf,1.8610381886513152
1000,xf,0.6177689984745188
1000,xf,0.9697269084559872
1000,xf,0.44386032663209696
1000,xf,0.8720006363376749
1000,xf,1.939871918114441
1000,xf,0.285244605101014
1000,xf,1.0196182861019094
1000,xf,3.221658692454793
1000,xf,0.20050330788319226
1000,xf,5.770586812457003
1000,xf,2.5679961309365447
1000,xf,3.6067237280763083
1000,xf,3.063563733597012
1000,xf,0.01994356361157449
1000,xf,0.1743676735583817
1000,xf,0.6839463961029725
1000,xf,3.144967118480656
1000,xf,2.3773993275073466
1000,xf,0.4350345078359766
1000,xf,1.1693017129877141
1000,xf,2.658762665851457
1000,xf,2.1388003402686575
1000,xf,2.8972459789971117
1000,xf,7.5162153811876
1000,xf,0.26062985184834625
1000,xf,0.4163320174094412
1000,xf,1.6766012623280382
1000,xf,2.594236036830101
1000,xf,0.45610757617994485
1000,xf,0.20128161431297859
1000,xf,2.798803486132924
1000,xf,0.08955443931131535
1000,xf,1.4889686705079868
1000,xf,2.9256199092135193
1000,xf,2.642952233284178
1000,xf,1.1338233285633463
1000,xf,0.4750470993910958
1000,xf,3.231793524013746
1000,xf,2.2518899639480576
1000,xf,0.30271793108642076
1000,xf,2.3295183538256867
1000,xf,0.07186263469449408
1000,xf,0.19121739005111743
1000,xf,1.6655051907552003
1000,xf,8.002952203266231
1000,xf,2.452656898842321
1000,xf,0.8879591841996654
1000,xf,1.1592043361373017
1000,xf,0.6528043409403369
1000,xf,1.9560590097634782
1000,xf,1.6494825036384897
1000,xf,0.3115248457044383
1000,xf,2.401342732426934
1000,xf,2.8183616415674075
1000,xf,2.5909853452432268
1000,xf,3.1229953624895654
1000,xf,1.537649317902925
1000,xf,0.8206169706654967
1000,xf,0.16046771815882768
1000,xf,0.10578779841750945
1000,xf,0.486809809727464
1000,xf,0.2834467616995564
1000,xf,2.399471176357131
1000,xf,6.109904843425545
1000,xf,0.9098818526434734
1000,xf,0.4831623368321545
1000,xf,4.951735748038562
1000,xf,0.49494394187143387
1000,xf,6.501831153470606
1000,xf,3.329064387688651
1000,xf,0.12699036567185643
1000,xf,0.4332655438898503
1000,xf,0.7900735509292561
1000,xf,0.11237771790560497
1000,xf,0.514179944028466
1000,xf,0.30555071605226014
1000,xf,0.25573228805978415
1000,xf,2.2320773833787158
1000,xf,0.7490698372058429
1000,xf,0.5841755166271961
1000,xf,1.8801526154727644
1000,xf,1.8945567222542967
1000,xf,0.4369876058142826
1000,xf,1.5247943288521222
1000,xf,2.2006019393406713
1000,xf,1.4139564683283292
1000,xf,1.0000452806837254
1000,xf,2.305998537878251
1000,xf,1.5101593266797346
1000,xf,0.6912986690151317
1000,xf,0.6819430344974491
1000,xf,1.5474551578151445
1000,xf,0.24572688646113044
1000,xf,0.8927613965836079
1000,xf,0.10911909406955879
1000,xf,1.5923841849424756
1000,xf,2.930144898731462
1000,xf,5.7642566834609426
1000,xf,0.8742140788889053
1000,xf,0.7172136335287197
1000,xf,4.539941015725715
1000,xf,0.8350328968625981
1000,xf,1.3031051966135443
1000,xf,3.091957506661511
1000,xf,0.31618022715537375
1000,xf,3.4254934688984062
1000,xf,1.8489559760164327
1000,xf,1.3812123201467736
1000,xf,0.20200169152484604
1000,xf,3.251869656729879
1000,xf,1.3218757440765583
1000,xf,1.7264139577557582
1000,xf,1.6704389267510196
1000,xf,1.695099048703872
1000,xf,1.2902451919086562
1000,xf,2.0454351770349306
1000,xf,1.8034498027950545
1000,xf,3.4263637871352444
1000,xf,1.114080952760351
1000,xf,1.6832094961241473
1000,xf,4.22566303570146
1000,xf,0.06143292040274531
1000,xf,6.326632881846727
1000,xf,1.324416539052261
1000,xf,0.19689965134508658
1000,xf,5.199220556896963
1000,xf,3.334585879239394
1000,xf,0.6901911517069027
1000,xf,2.423792042726979
1000,xf,4.017294482457679
1000,xf,2.461017284511065
1000,xf,1.115449575980821
1000,xf,0.8227587124990083
1000,xf,0.3627062064500821
1000,xf,4.304833735172434
1000,xf,0.2651773645456283
1000,xf,2.2315198611847893
1000,xf,0.18251541773458582
1000,xf,2.155802110503907
1000,xf,1.259620295427736
1000,xf,3.961585549815277
1000,xf,0.9005045494598074
1000,xf,4.445160497793742
1000,xf,0.7494849927395252
1000,xf,7.53492755419124
1000,xf,0.3157423889920843
1000,xf,3.3934772298618894
1000,xf,1.521483877418396
1000,xf,0.6733941423872705
1000,xf,4.023401487371332
1000,xf,3.3611141027410345
1000,xf,2.142551160033217
1000,xf,0.1245855328013157
1000,xf,0.2608413144495715
1000,xf,1.6763245663676543
1000,xf,1.5515956246859492
1000,xf,0.10080086260922282
1000,xf,0.8996896540466186
1000,xf,1.8506279919752315
1000,xf,1.6915224761179257
1000,xf,3.003098679951198
1000,xf,3.0716310466151473
1000,xf,0.4191953747843755
1000,xf,0.9756988262708076
1000,xf,2.499104284629388
1000,xf,1.4290450766692846
1000,xf,1.1172172332334822
1000,xf,2.5504267893091725
1000,xf,3.315903547888175
1000,xf,0.02496171251719358
1000,xf,4.098583146179594
1000,xf,2.340948843839835
1000,xf,0.19625945452293356
1000,xf,2.1440326162763617
1000,xf,0.06750653776740312
1000,xf,1.043663567430499
1000,xf,1.0175163933467355
1000,xf,1.9030065390448536
1000,xf,1.7162055961036822
1000,xf,1.153552068215804
1000,xf,1.5776395647895192
1000,xf,0.337534716037596
1000,xf,0.6897242623231766
1000,xf,0.10465675285868993
1000,xf,0.6622024179705109
1000,xf,2.79153732254384
1000,xf,1.8700865464912944
1000,xf,1.0174372817250523
1000,xf,1.0437356367065596
1000,xf,3.1948828498285664
1000,xf,12.578189851597594
1000,xf,0.8301786008102452
1000,xf,1.3397582365666256
1000,xf,0.008350068661136554
1000,xf,3.9870984323471355
1000,xf,7.927043742765009
1000,xf,2.670017248533259
1000,xf,1.0240691917510962
1000,xf,0.48251516508099956
1000,xf,0.2794226099212449
1000,xf,2.1145600804941833
1000,xf,4.036792647571955
1000,xf,0.061072730096655536
1000,xf,0.8614749908394209
1000,xf,2.4696054543988675
1000,xf,7.920515003289868
1000,xf,0.3025427899796625
1000,xf,0.2458960697117728
1000,xf,2.792682195529148
1000,xf,0.6177919360288481
1000,xf,0.2067332953656927
1000,xf,0.4681811028354914
1000,xf,0.5708022522572921
1000,xf,0.9954292186875421
1000,xf,2.104536237588755
1000,xf,0.3063972238623354
1000,xf,2.09260042524766
1000,xf,3.803330485404876
1000,xf,2.1544359356133578
1000,xf,0.25766967676430225
1000,xf,3.2108406750028253
1000,xf,2.208666335465079
1000,xf,1.466049656803568
1000,xf,2.338051222899265
1000,xf,0.5125963668628108
1000,xf,0.5625222217342676
1000,xf,0.5325569904501801
1000,xf,5.337368377941632
1000,xf,0.47712195698602766
1000,xf,2.188663540476199
1000,xf,1.3884066567326099
1000,xf,6.974459015715134
1000,xf,0.5454703516146416
1000,xf,5.015637582761442
1000,xf,1.7708327290615995
1000,xf,0.026846111102817607
1000,xf,0.015898680861880468
1000,xf,1.2139492142868162
1000,xf,0.1931226014118923
1000,xf,0.6782212440986968
1000,xf,1.6062833670586596
1000,xf,0.8881313858612382
1000,xf,0.7279019288842885
1000,xf,0.699447274763216
1000,xf,0.9979090391494758
1000,xf,0.44933257126624077
1000,xf,1.2875947553682237
1000,xf,0.9466138423001338
1000,xf,2.364368930604891
1000,xf,2.721789901529697
1000,xf,0.39141359132078607
1000,xf,1.6703857904145538
1000,xf,2.5919159251703885
1000,xf,1.3545241720044114
1000,xf,0.7062644719480314
1000,xf,0.8518326823832381
1000,xf,2.3972424317437633
1000,xf,3.0009436959750255
1000,xf,0.7469137202312608
1000,xf,1.4040523553209063
1000,xf,1.5409585999273858
1000,xf,3.2489554635853626
1000,xf,1.6083816486826124
1000,xf,0.06591437760200643
1000,xf,1.0230176206095907
1000,xf,0.25107501528255594
1000,xf,1.5024607244251733
1000,xf,0.6218947629800913
1000,xf,3.0459504207759496
1000,xf,0.878702847759065
1000,xf,2.3834608737786804
1000,xf,6.161523297635693
1000,xf,2.3451633831905934
1000,xf,0.5231195411836275
1000,xf,3.1976250121307173
1000,xf,2.6345339429653665
1000,xf,1.4860030436013518
1000,xf,0.157755228183308
1000,xf,1.5784812922984017
1000,xf,0.3193843092262717
1000,xf,0.48939015722702855
