n_eval,audit,W
1000,xf,1.9138969387987093
2500,naive,7.237704342686154
2500,naive,1.5957329061979781
2500,naive,3.6761051937114346
2500,naive,6.770121341975643
2500,naive,2.127473676194319
2500,naive,5.153125305318159
2500,naive,0.7253576124956245
2500,naive,8.37593289001771
2500,naive,9.916063935991765
2500,naive,17.297352746490372
2500,naive,18.23808386207137
2500,naive,9.44919918573559
2500,naive,5.339549576692652
2500,naive,5.506624096050739
2500,naive,2.114469912462321
2500,naive,0.6123751135710854
2500,naive,11.582813400297757
2500,naive,0.6366209125458482
2500,naive,0.5181479329854094
2500,naive,29.261494910603478
2500,naive,22.75162968308923
2500,naive,57.7402793126092
2500,naive,5.571964283616602
2500,naive,0.9372857423030073
2500,naive,11.81079597103509
2500,naive,33.52712903560692
2500,naive,17.647585627435525
2500,naive,18.17779871140833
2500,naive,0.1702050652939255
2500,naive,8.90079461123345
2500,naive,15.19723943486438
2500,naive,4.292557901190561
2500,naive,0.008339807318703764
2500,naive,39.19525753050762
2500,naive,7.691541137474996
2500,naive,0.8051395998210719
2500,naive,7.258295034163333
2500,naive,16.339662351116807
2500,naive,15.462468504504995
2500,naive,1.6017649289597824
2500,naive,0.2957398549729761
2500,naive,1.0219035461333377
2500,naive,5.679984554330638
2500,naive,10.538137739043782
2500,naive,0.5599406610434451
2500,naive,2.7737948232911775
2500,naive,19.157586013822385
2500,naive,0.483903990885593
2500,naive,37.453887422420344
2500,naive,2.963486821935538
2500,naive,14.839158895756995
2500,naive,2.4035609931672877
2500,naive,26.852086097204722
2500,naive,4.57606876536916
2500,naive,2.0646618474454175
2500,naive,0.2926407913392508
2500,naive,3.2639039446362346
2500,naive,39.2485269583954
2500,naive,18.018299594614643
2500,naive,17.132812880724615
2500,naive,9.641147425635372
2500,naive,1.8828802983120858
2500,naive,1.546309392046022
2500,naive,3.419989226433422
2500,naive,22.339895145176527
2500,naive,8.849310170137255
2500,naive,13.802360772994948
2500,naive,3.294702769596414
2500,naive,28.782244144441215
2500,naive,0.13191408966842832
2500,naive,26.07874515732602
2500,naive,34.15738978279554
2500,naive,0.9428672380327526
2500,naive,5.012414673562834
2500,naive,0.559655479952435
2500,naive,43.346925870183405
2500,naive,5.0898046722471015
2500,naive,5.428542541227053
2500,naive,0.4647706158089113
2500,naive,5.276984994377467
2500,naive,9.990804569244975
2500,naive,2.1595970640128783
2500,naive,26.80394215941434
2500,naive,25.486723631816652
2500,naive,1.1295750084813923
2500,naive,19.662630553282785
2500,naive,0.6115133249523182
2500,naive,0.9960121245186648
2500,naive,1.6885270139804378
2500,naive,5.322387145068944
2500,naive,8.282597813386435
2500,naive,4.936804271566603
2500,naive,6.66918642481633
2500,naive,19.97429407004023
2500,naive,17.705338700626445
2500,naive,12.876931529257
2500,naive,8.150576430112999
2500,naive,10.415107872404185
2500,naive,15.294748598015802
2500,naive,13.787989663894999
2500,naive,10.054618738426406
2500,naive,4.037633012856764
2500,naive,26.482613744618902
2500,naive,3.1450028668496866
2500,naive,20.75805242272574
2500,naive,3.6030733293377537
2500,naive,10.604896644434133
2500,naive,0.9093056489261209
2500,naive,25.307254588192034
2500,naive,30.56890148623219
2500,naive,12.350136115097925
2500,naive,3.873110215224445
2500,naive,13.34340029385263
2500,naive,1.3059283197825162
2500,naive,0.36402793003297146
2500,naive,2.1315400443690398
2500,naive,1.1209073414762876
2500,naive,0.6195852357130781
2500,naive,6.365843463022491
2500,naive,15.307847462433129
2500,naive,2.0903692352727394
2500,naive,0.6384045451618166
2500,naive,3.1875899848581315
2500,naive,9.847087979054955
2500,naive,13.209898420295156
2500,naive,6.255249102711898
2500,naive,7.00194162336818
2500,naive,14.073977521509802
2500,naive,7.80294027284643
2500,naive,1.1718483253246128
2500,naive,13.428810870733582
2500,naive,0.48818766562904425
2500,naive,3.3855594572517758
2500,naive,0.9355408761909608
2500,naive,12.495899557873186
2500,naive,3.1153363348187697
2500,naive,14.84584763475257
2500,naive,4.7962046806845855
2500,naive,25.90221663007496
2500,naive,34.624696880307994
2500,naive,0.04766202720811588
2500,naive,5.295593246772825
2500,naive,19.341874192395096
2500,naive,14.775545536365687
2500,naive,20.815858408227946
2500,naive,15.39848288109496
2500,naive,1.3337439201179615
2500,naive,1.0280504061570483
2500,naive,5.582691775642977
2500,naive,10.690577925361264
2500,naive,7.323123720688633
2500,naive,11.907810223978801
2500,naive,42.75271582965314
2500,naive,6.203657754334171
2500,naive,6.352943413249419
2500,naive,10.709879814919184
2500,naive,3.3953348654554993
2500,naive,4.333952056139618
2500,naive,1.5457928890874149
2500,naive,0.6408884772418746
2500,naive,3.7624510073492647
2500,naive,3.509839302032173
2500,naive,1.0820471229973228
2500,naive,3.217777417270602
2500,naive,4.0553279300475005
2500,naive,26.320134456471624
2500,naive,0.4199657431810584
2500,naive,20.223983611620536
2500,naive,2.022460943938956
2500,naive,12.959600559204386
2500,naive,0.37643017401333284
2500,naive,7.769570349659249
2500,naive,12.259584187213205
2500,naive,9.106353954865476
2500,naive,16.605356357858557
2500,naive,5.785136300430913
2500,naive,8.999686074308677
2500,naive,5.151924119314226
2500,naive,6.804984072178606
2500,naive,0.12595699736620836
2500,naive,15.512055390780542
2500,naive,6.944426230157235
2500,naive,4.997925170855371
2500,naive,18.0187059727178
2500,naive,21.836644461139024
2500,naive,12.68683908814056
2500,naive,4.5613424866493935
2500,naive,16.84436563889942
2500,naive,13.68227837676963
2500,naive,0.8169366634316423
2500,naive,40.11479848035305
2500,naive,43.3726112533907
2500,naive,8.35062735705695
2500,naive,1.984816404964368
2500,naive,1.7588804067233423
2500,naive,3.8690044426034502
2500,naive,23.3962520956273
2500,naive,14.26542041089189
2500,naive,0.7075169803292494
2500,naive,1.6516529660929145
2500,naive,5.934437684654051
2500,naive,32.57005479933387
2500,naive,7.462128298258547
2500,naive,2.1521574561484025
2500,naive,7.648433191284171
2500,naive,19.811418188169135
2500,naive,10.260545261470636
2500,naive,4.736644055448343
2500,naive,17.23352711690816
2500,naive,16.496953413580837
2500,naive,0.2608213796580965
2500,naive,34.35956675599789
2500,naive,24.26346697710904
2500,naive,17.578621103322284
2500,naive,10.322154403714
2500,naive,3.24893753180863
2500,naive,0.4794097550286162
2500,naive,2.7757249629455183
2500,naive,1.3025740155829486
2500,naive,7.7971234744312365
2500,naive,20.78459236494429
2500,naive,3.9348219577289036
2500,naive,6.91767134387234
2500,naive,6.602145273150613
2500,naive,9.327728610422644
2500,naive,6.867865717917215
2500,naive,10.992787549546877
2500,naive,9.950293419347638
2500,naive,5.8074975138977845
2500,naive,3.141081247250811
2500,naive,8.206804663774463
2500,naive,69.29719153303137
2500,naive,17.899200231846592
2500,naive,4.554882792806065
2500,naive,18.735329793923285
2500,naive,40.46284527123188
2500,naive,7.04792044012717
2500,naive,3.1680354150096393
2500,naive,26.91983401602248
2500,naive,11.724536777848712
2500,naive,13.964179787656517
2500,naive,12.552326976064217
2500,naive,12.760677433727867
2500,naive,30.589544033616782
2500,naive,5.389693953725505
2500,naive,22.600270583063384
2500,naive,22.505728686651153
2500,naive,4.03997432904761
2500,naive,10.304368890780042
2500,naive,6.076494277601559
2500,naive,0.12293651102779073
2500,naive,43.59258506360139
2500,naive,4.379823229617834
2500,naive,2.0844818535107734
2500,naive,4.317335229282369
2500,naive,1.1832272092522536
2500,naive,2.8292555174343565
2500,naive,2.0142673655488506
2500,naive,15.927100042152112
2500,naive,22.407284667780466
2500,naive,2.4722490525498575
2500,naive,9.092073141989324
2500,naive,11.704267857166693
2500,naive,1.6907179710110323
2500,naive,19.79526918621601
2500,naive,18.85474618429301
2500,naive,6.558876905001739
2500,naive,20.040869859776315
2500,naive,1.921816157391659
2500,naive,0.11886375906940855
2500,naive,0.8605898168977134
2500,naive,11.443528336970118
2500,naive,4.555930774592086
2500,naive,3.5711546445503477
2500,naive,1.6258750324488345
2500,naive,11.135887852041137
2500,naive,6.526429295939071
2500,naive,3.347201528951345
2500,naive,2.7667736796224696
2500,naive,1.231993386110389
2500,naive,5.1907203098591435
2500,naive,15.511617607724157
2500,naive,2.8254963908346733
2500,naive,32.764974306672734
2500,naive,17.51861073684776
2500,naive,1.8082389521003503
2500,naive,4.169603078470345
2500,naive,7.932747334732719
2500,naive,11.779266735256464
2500,naive,8.525745249637895
2500,naive,3.7660879079520577
2500,naive,7.384968950258647
2500,naive,1.9136680155284043
2500,naive,8.319521943638836
2500,naive,11.400798828214976
2500,naive,1.3803923822176367
2500,naive,2.6500984257113798
2500,naive,21.541057261892757
2500,naive,2.8964810288158294
2500,naive,0.12435633979185201
2500,xf,0.9874258173793293
2500,xf,0.3433371139245036
2500,xf,0.42601045697559936
2500,xf,1.0831893516428457
2500,xf,0.40658323873360325
2500,xf,0.9770160230185079
2500,xf,0.1529155625172042
2500,xf,0.9949344587427257
2500,xf,1.4216936898129453
2500,xf,5.9392203188062975
2500,xf,2.3779400929780237
2500,xf,3.3062058236934053
2500,xf,0.796972282497442
2500,xf,1.3769879499038475
2500,xf,0.6337083429373088
2500,xf,0.12565476828788336
2500,xf,2.499447775598017
2500,xf,0.10846577931305275
2500,xf,0.11077810693864233
2500,xf,3.285831737623829
2500,xf,5.109689641312173
2500,xf,5.296342315947067
2500,xf,0.9073339430001616
2500,xf,0.18803346327668513
2500,xf,3.5129876797110478
2500,xf,7.400282386616644
2500,xf,3.3858158074584086
2500,xf,2.7237689048978773
2500,xf,0.05061428673493895
2500,xf,1.2374988267331404
2500,xf,2.243588687738788
2500,xf,1.0776213906695138
2500,xf,0.0011041179086942632
2500,xf,5.856111586351256
2500,xf,1.9096210897447294
2500,xf,0.14477639896044742
2500,xf,1.4241078228830004
2500,xf,2.887248876374083
2500,xf,2.872203566924503
2500,xf,0.2055727546922988
2500,xf,0.05683921546819311
2500,xf,0.14635947881852104
2500,xf,1.5337479580886972
2500,xf,2.0804803979351623
2500,xf,0.12256221233086903
2500,xf,0.8074805257907338
2500,xf,3.128328064099559
2500,xf,0.07986892754844038
2500,xf,11.151821805720939
2500,xf,0.4485192052365817
2500,xf,2.3548083946002603
2500,xf,0.4610747084607465
2500,xf,5.357139598333701
2500,xf,1.1122061075410896
2500,xf,0.672067205745321
2500,xf,0.03570032282198696
2500,xf,0.7362385677436349
2500,xf,3.716111404701926
2500,xf,3.5031841567395445
2500,xf,3.673822566118532
2500,xf,1.488949469684273
2500,xf,0.44581762217310084
2500,xf,0.43156426071225823
2500,xf,0.49308863091425215
2500,xf,5.206199012875522
2500,xf,2.6047895718907204
2500,xf,4.480625199745279
2500,xf,0.9010419278491497
2500,xf,3.912076955978718
2500,xf,0.02186459796833296
2500,xf,4.266725183045406
2500,xf,4.045717056675831
2500,xf,0.16396346472027623
2500,xf,1.6908019420143547
2500,xf,0.0957258426119451
2500,xf,8.113178866293403
2500,xf,1.3223186580734179
2500,xf,0.9489642971767714
2500,xf,0.08213433474774848
2500,xf,1.1168636116975326
2500,xf,1.3263200532496953
2500,xf,0.7054772884265788
2500,xf,3.516370208585724
2500,xf,3.9728944645373225
2500,xf,0.348484160638338
2500,xf,3.8303608350273732
2500,xf,0.10799139435182012
2500,xf,0.14077551393056273
2500,xf,0.21467551395284123
2500,xf,0.9270303911189272
2500,xf,2.7054257736612324
2500,xf,1.1755400410857924
2500,xf,1.5935824591260614
2500,xf,4.955359137484323
2500,xf,4.4411822885808565
2500,xf,3.5961323434927532
2500,xf,1.9823676341165615
2500,xf,1.0668046490260168
2500,xf,2.1477380783087705
2500,xf,2.3048143434584025
2500,xf,2.6419814158003345
2500,xf,0.8441776757733905
2500,xf,5.108825252393304
2500,xf,0.5494379865251682
2500,xf,3.347812136493201
2500,xf,0.9980767345363657
2500,xf,2.4183124371297158
2500,xf,0.1255208670218447
2500,xf,4.295222815373983
2500,xf,5.317042373402546
2500,xf,1.7480481375216768
2500,xf,1.0714034443216245
2500,xf,2.425070888644571
2500,xf,0.2752704118802266
2500,xf,0.09244662796278283
2500,xf,0.44682824512425157
2500,xf,0.2727053002801172
2500,xf,0.08149710608979774
2500,xf,0.9305073761094129
2500,xf,2.4625857475890887
2500,xf,0.49185486599343264
2500,xf,0.1418105245086611
2500,xf,0.4431484342846469
2500,xf,2.1221179291876107
2500,xf,2.566530243531032
2500,xf,1.5414067397930846
2500,xf,1.5748435144839847
2500,xf,2.5596955402634207
2500,xf,1.7586853314650774
2500,xf,0.3150754227954915
2500,xf,2.3103635865634735
2500,xf,0.14983337212840941
2500,xf,0.8115145175938263
2500,xf,0.10960435506921655
2500,xf,2.4434015741777753
2500,xf,0.5637897482443984
2500,xf,2.5385634247898676
2500,xf,0.7677329803188373
2500,xf,6.361080373628516
2500,xf,4.115502948191829
2500,xf,0.009050215165618136
2500,xf,0.8570800700705765
2500,xf,3.047363050069893
2500,xf,2.7558443185998596
2500,xf,4.9204554518729235
2500,xf,3.3204988077986233
2500,xf,0.19178632252110586
2500,xf,0.1560836476402473
2500,xf,0.7435010784144371
2500,xf,2.498563677149113
2500,xf,1.5550901317374768
2500,xf,1.2672982239350947
2500,xf,3.9833056860449334
2500,xf,0.7308224950376692
2500,xf,1.6668947094096918
2500,xf,1.9401451368932816
2500,xf,0.5519595765360986
2500,xf,1.240864240719651
2500,xf,0.28222195930716554
2500,xf,0.09463701421376089
2500,xf,0.989250574238083
2500,xf,0.596730115210516
2500,xf,0.17154658377569432
2500,xf,0.6868617891329958
2500,xf,0.5235514173327115
2500,xf,4.5129537839103095
2500,xf,0.07476189953237276
2500,xf,4.152300204189107
2500,xf,0.3883187352691701
2500,xf,2.956357859155662
2500,xf,0.13739791406202406
2500,xf,1.649132512450629
2500,xf,1.692294864364923
2500,xf,1.5528675049977376
2500,xf,5.2310509156641825
2500,xf,1.0894369454640782
2500,xf,1.4500282301814074
2500,xf,1.4621004278643943
2500,xf,1.039781228344207
2500,xf,0.0341307150422048
2500,xf,3.096440630787762
2500,xf,1.9458355461730423
2500,xf,0.8793369643456141
2500,xf,4.000307108214533
2500,xf,4.888186578531662
2500,xf,4.309727157147769
2500,xf,0.685785909714766
2500,xf,2.9668335696108095
2500,xf,2.8247210350873337
2500,xf,0.18677900440196243
2500,xf,8.520228101742303
2500,xf,5.391042903869719
2500,xf,1.9470211277337772
2500,xf,0.3029109223840514
2500,xf,0.257602961988584
2500,xf,0.7652889578859857
2500,xf,3.892667251656557
2500,xf,2.80673539198777
2500,xf,0.0959825481468842
2500,xf,0.3132224940152516
2500,xf,1.2746761369018282
2500,xf,4.978266210474917
2500,xf,1.8233814444822247
2500,xf,0.5269250728591968
2500,xf,2.4715082250186375
2500,xf,3.6349270315420936
2500,xf,3.1032361707628686
2500,xf,0.8426171425184116
2500,xf,4.1009393310437074
2500,xf,1.6070081199732162
2500,xf,0.04803602460305413
2500,xf,3.4311475120308383
2500,xf,3.1577357458054536
2500,xf,3.641037079770876
2500,xf,2.2399150141987394
2500,xf,0.6667966048026761
2500,xf,0.09026336338722288
2500,xf,0.5329895411107521
2500,xf,0.19355751357419052
2500,xf,1.7943793157690444
2500,xf,4.621722093126841
2500,xf,0.7380080430387217
2500,xf,2.469745412863747
2500,xf,0.9850081134533915
2500,xf,2.287830046540236
2500,xf,1.082573085536252
2500,xf,1.97056549731215
2500,xf,2.681616854574572
2500,xf,1.0695119220143843
2500,xf,0.49513424423822705
2500,xf,1.8259664238080906
2500,xf,11.746891911212629
2500,xf,4.893232140022508
2500,xf,0.9655755773739612
2500,xf,3.5773257335118993
2500,xf,6.959729587407437
2500,xf,1.1275891912983829
2500,xf,0.35306126375093233
2500,xf,3.631459365550152
2500,xf,2.7135686545200075
2500,xf,4.483193572685607
2500,xf,1.8719430529317398
2500,xf,2.0741495948444415
2500,xf,4.818193637224136
2500,xf,0.6896875062520326
2500,xf,4.880424482792443
2500,xf,2.92145718292329
2500,xf,0.9293009382518997
2500,xf,3.090881959676578
2500,xf,1.1063293260942473
2500,xf,0.01976870921692789
2500,xf,12.739355433948734
2500,xf,0.7042889683903851
2500,xf,0.3106262122161776
2500,xf,0.9318936865783316
2500,xf,0.11505898115843255
2500,xf,0.784035631121976
2500,xf,0.3958948197444739
2500,xf,3.885102703558341
2500,xf,2.4615857956337597
2500,xf,0.42324467777855557
2500,xf,1.6596010174437013
2500,xf,2.8048021907698857
2500,xf,0.3403651294752697
2500,xf,5.165604786577486
2500,xf,6.887864581060157
2500,xf,1.0596475139028476
2500,xf,3.6343416277757723
2500,xf,0.42330500000005755
2500,xf,0.01824530198537234
2500,xf,0.12241404702983243
2500,xf,1.1911037232384047
2500,xf,0.7003234789945472
2500,xf,0.8327891963015732
2500,xf,0.4234248019257336
2500,xf,1.7708161075143347
2500,xf,2.39834147221781
2500,xf,0.515289401042094
2500,xf,0.8138641844649017
2500,xf,0.18740388658051377
2500,xf,0.8240082097217671
2500,xf,1.7123570472246126
2500,xf,0.6824597924929099
2500,xf,5.9754229897106805
2500,xf,4.197235013017786
2500,xf,0.2336850303183653
2500,xf,0.338337426907269
2500,xf,1.3837211140284
2500,xf,3.413256257372222
2500,xf,1.025128333587474
2500,xf,1.164112269023224
2500,xf,1.4436485217863981
2500,xf,0.5378562943262811
2500,xf,1.5080080302267753
2500,xf,2.403584397781227
2500,xf,0.25965203159016537
2500,xf,0.5455502551034891
2500,xf,3.2452971326602054
2500,xf,0.9628776933529541
2500,xf,0.034894758846892755
