policy,n_eval,alpha,seed,cvar_est,t_hat,ci_lo,ci_hi,n_boot_fail,runtime_sec
clone,100000,0.05,0,0.17172539112661508,0.2886666666666666,0.1434659241090039,0.1994320188073585,0,40.13491201400757
clone,100000,0.05,1,0.17975878185641475,0.26049999999999995,0.1609862294362984,0.20311041203224814,0,42.60460901260376
clone,100000,0.05,2,0.147490182677671,0.25849999999999995,0.12246072525599501,0.17944226860187282,0,41.04399609565735
clone,100000,0.05,3,0.17936177117629137,0.26049999999999995,0.1557497341022392,0.2017542494036975,0,41.31955575942993
clone,100000,0.05,4,0.16983432814427146,0.26274999999999993,0.14680805847406303,0.1983270971050197,0,41.41235113143921
clone,100000,0.05,5,0.180792899613605,0.29333333333333333,0.15514022019494578,0.2081361890214772,0,41.371503829956055
clone,100000,0.05,6,0.17337378386972896,0.2886666666666666,0.15246930250617854,0.1977752673674483,0,42.50111985206604
clone,100000,0.05,7,0.18312340317081643,0.26049999999999995,0.1662046633771325,0.20098894000519502,0,42.574827671051025
clone,100000,0.05,8,0.1747852100486643,0.28400000000000003,0.15158300464496466,0.20546572668259527,0,44.26884388923645
clone,100000,0.05,10,0.19487475304338125,0.28400000000000003,0.17687204821436905,0.2225870567613698,0,42.361271142959595
clone,100000,0.05,9,0.1716475486789969,0.26049999999999995,0.14833581830418954,0.19709648235918814,0,44.356475830078125
clone,100000,0.05,11,0.17645243748235673,0.26588999999999996,0.15279189334099408,0.2009855854838648,0,43.50590491294861
clone,100000,0.05,13,0.16304789849016943,0.2886666666666666,0.14038248438693102,0.1916849603925317,0,42.73050117492676
clone,100000,0.05,12,0.17916750416640115,0.2695000000000001,0.15799229761339573,0.20303570387958306,0,43.821162939071655
clone,100000,0.05,15,0.16103420289806591,0.23233333333333328,0.14379467862873704,0.18540097840422515,0,43.381468057632446
clone,100000,0.05,14,0.19772270267423467,0.29333333333333333,0.17569762913738915,0.22703785176336524,0,43.72600698471069
clone,100000,0.05,16,0.18062423364417804,0.2703899999999999,0.16081837576050576,0.20606492452739664,0,45.08589792251587
clone,100000,0.05,17,0.18352152086058363,0.29333333333333333,0.16130062252754784,0.2154649659392383,0,44.314281940460205
clone,100000,0.05,18,0.17648971075543574,0.27488999999999997,0.15976214618372273,0.2049154918178626,0,46.582310914993286
clone,100000,0.05,19,0.1682778812255713,0.2465533333333334,0.15111791868084512,0.19845510592838647,0,47.261420011520386
clone,500000,0.005,0,0.05558599409471275,0.08066666666666666,0.03165279723868592,0.07634974867933757,0,313.8078119754791
clone,500000,0.005,2,0.039892533198261554,0.049236999999999975,0.01646566012349839,0.058879597114194215,0,316.07921624183655
clone,500000,0.005,3,0.06669559286322967,0.08066666666666666,0.05496052036657151,0.0890398676835199,0,317.5970139503479
clone,500000,0.005,1,0.06451531281029335,0.08066666666666666,0.04989210757896169,0.08980980883445917,0,322.95859932899475
clone,500000,0.005,4,0.07016839684366702,0.0853976666666666,0.05363496149211703,0.08848028579108602,0,316.82691192626953
clone,500000,0.005,5,0.06454701767991966,0.08066666666666666,0.04998701645312783,0.0810746917819299,0,319.5222988128662
clone,500000,0.005,6,0.052789487336647595,0.07115400000000005,0.04185580333345492,0.07989057233512128,0,322.1210570335388
clone,500000,0.005,7,0.06508720210138862,0.08066666666666666,0.04749631825746947,0.08859041460659044,0,320.9329149723053
clone,500000,0.005,10,0.0695950079147031,0.10166666666666657,0.05001301591668621,0.08720154435061578,0,313.9287750720978
clone,500000,0.005,8,0.06133179324119855,0.07700000000000007,0.04421196971755455,0.08392247558805507,0,324.9074628353119
clone,500000,0.005,9,0.047776298105792245,0.06799999999999995,0.03554327198876871,0.07085115968383253,0,322.1139249801636
clone,500000,0.005,11,0.06950688317301819,0.08382066666666677,0.05360005971250744,0.08964456489755293,0,321.2267346382141
clone,500000,0.005,13,0.06329431360560517,0.08066666666666666,0.050034160992594605,0.08266702181677928,0,321.39988899230957
clone,500000,0.005,12,0.07571069553665605,0.09273100000000001,0.06201323264094522,0.0886710964837173,0,327.9142818450928
clone,500000,0.005,14,0.044850818006017826,0.08617750000000002,0.021237919213125532,0.08629425286639418,0,322.94914078712463
clone,500000,0.005,15,0.06357246087783862,0.08066666666666666,0.04033684697131102,0.08601491423735357,0,326.7337760925293
clone,500000,0.005,16,0.06758367418357837,0.08433333333333337,0.052359665780501226,0.08841972758660768,0,317.03667974472046
clone,500000,0.005,17,0.06500432293674896,0.08066666666666666,0.0452968629851745,0.08439033609328135,0,317.72849798202515
clone,500000,0.005,18,0.05661696797152335,0.08541500000000035,0.024307116226452104,0.08371687757342908,0,322.1148929595947
clone,500000,0.005,19,0.06674062475814956,0.08748733333333325,0.05354358481178002,0.08814682507006011,0,322.300656080246
clone,500000,0.01,0,0.0681263303806897,0.08066666666666666,0.05535269804616054,0.08948861150036724,0,313.1205189228058
clone,500000,0.01,2,0.0505910224239821,0.08799999999999997,0.03667028625029007,0.0747162623642899,0,313.6186201572418
clone,500000,0.01,1,0.08339416316011701,0.10933333333333328,0.06518862686550309,0.1076404432419527,0,323.687597990036
clone,500000,0.01,3,0.08248135242577628,0.11854633333333342,0.07338431396035998,0.10018165672967994,0,315.52973222732544
clone,500000,0.01,4,0.08488068491280384,0.09966666666666668,0.06866789071025355,0.09928904176023048,0,316.61256408691406
clone,500000,0.01,5,0.07665601380824849,0.11316666666666675,0.0647345591195363,0.09655243632001403,0,319.7448921203613
clone,500000,0.01,6,0.07110128666860255,0.10933333333333328,0.0597025324937137,0.09142115081873403,0,323.1610312461853
clone,500000,0.01,7,0.08495020672256856,0.11547533333333326,0.07001101237626284,0.11253572873572938,0,322.12943410873413
clone,500000,0.01,8,0.0764525941127056,0.10933333333333328,0.06405153198663276,0.09709896925860499,0,323.96827006340027
clone,500000,0.01,10,0.08703590169952019,0.1361600000000004,0.07501164479586749,0.11067244292390843,0,314.05025720596313
clone,500000,0.01,9,0.06988671691380033,0.09699999999999998,0.05629889494513933,0.08635916482578167,0,325.04690408706665
clone,500000,0.01,11,0.08411976260212067,0.09648733333333337,0.06971241218424816,0.102766172257179,0,321.8329589366913
clone,500000,0.01,12,0.08748322889185114,0.10699999999999998,0.07497857424028602,0.10257015990990709,0,681.2549750804901
clone,500000,0.01,13,0.0767448717909343,0.10933333333333328,0.06789863059829744,0.09150455889244473,0,676.005692243576
clone,500000,0.01,14,0.07301752879113031,0.138,0.05233794683907042,0.11441880493448346,0,677.0098071098328
clone,500000,0.01,15,0.074986172811106,0.08697466666666664,0.06158494408717674,0.09397574361788696,0,678.6457810401917
clone,500000,0.01,17,0.07625991791703682,0.11930866666666673,0.063287552206911,0.10541411642992769,0,671.8506808280945
clone,500000,0.01,16,0.08213613384744192,0.12237966666666655,0.0686129317095074,0.11023741867300776,0,676.1762309074402
clone,500000,0.01,18,0.07632201647184815,0.09746200000000005,0.05540808699771115,0.09553611373618852,0,679.3261649608612
clone,500000,0.01,19,0.08200223502854623,0.10066666666666668,0.06950672071982314,0.10400036013451149,0,679.8296818733215
clone,500000,0.05,0,0.17121480203945186,0.2886666666666666,0.14801897505576586,0.20220672427742428,0,311.91743636131287
clone,500000,0.05,1,0.1795674846849436,0.26049999999999995,0.1592531527529568,0.2027905182062002,0,324.142783164978
clone,500000,0.05,2,0.14539684559519972,0.25849999999999995,0.11984421926483403,0.1743994084051387,0,313.739342212677
clone,500000,0.05,3,0.17997575650339098,0.26049999999999995,0.15927351693507485,0.20423424103839752,0,315.4705250263214
clone,500000,0.05,4,0.170742560251652,0.26274999999999993,0.14713303156882965,0.19936549973468232,0,315.20219016075134
clone,500000,0.05,5,0.18073965256133562,0.29333333333333333,0.15998347836251764,0.20683126610078328,0,318.749794960022
clone,500000,0.05,6,0.17268588334122212,0.2886666666666666,0.14708075883001556,0.20109511760386092,0,319.5155599117279
clone,500000,0.05,7,0.18310354080613434,0.26049999999999995,0.16478717900446133,0.20550080403712206,0,321.92026114463806
clone,500000,0.05,8,0.17531252388469382,0.28400000000000003,0.15282414667631594,0.2026415364966851,0,336.26042580604553
clone,500000,0.05,10,0.1943873843252007,0.28400000000000003,0.174062249165546,0.21975351479272037,0,327.98736476898193
clone,500000,0.05,9,0.17149354949505335,0.26049999999999995,0.14799000698020515,0.2018470849358817,0,338.8926000595093
clone,500000,0.05,11,0.1765132518937832,0.26588999999999996,0.15072208536416618,0.20286172279029263,0,334.1050720214844
clone,500000,0.05,13,0.1638404563315885,0.2886666666666666,0.13859086434745585,0.19318619928505046,0,331.9998781681061
clone,500000,0.05,12,0.1785176922374591,0.2695000000000001,0.15654644944782692,0.20256526656307067,0,341.08364701271057
premium,5000,0.005,0,0.04261419178812836,0.08617750000000002,0.008905009670706258,0.084703309668286,0,5.338753938674927
premium,5000,0.005,1,0.04362466979313845,0.06799999999999995,0.027780524146384915,0.06836682414108128,0,5.191637754440308
premium,5000,0.005,2,0.06441622594884408,0.08066666666666666,0.03460440708324519,0.08995932052461217,0,5.213679790496826
premium,5000,0.005,3,0.037728338213284085,0.10007100000000002,0.013461618444578017,0.0845430358854693,0,5.284005165100098
clone,500000,0.05,14,0.19742123363476688,0.29333333333333333,0.17467050151923974,0.22361955184524093,0,334.78528785705566
premium,5000,0.005,4,0.07021394128229819,0.0853976666666666,0.0499679696969697,0.08974888822198535,0,5.253159046173096
premium,5000,0.005,5,0.06426472400328209,0.10467749999999998,0.039162265146950676,0.09079123639356579,0,5.20137095451355
premium,5000,0.005,6,0.06477230138464218,0.08066666666666666,0.04951745853828005,0.08633125047807894,0,5.335125923156738
premium,5000,0.005,7,0.04941465950627575,0.09240433333333342,0.02951757767495229,0.06888246391057501,0,5.156609058380127
clone,500000,0.05,15,0.16183440764450063,0.23233333333333328,0.14565590513833587,0.18781661984393716,0,335.2121982574463
premium,5000,0.005,8,0.07347767038226138,0.08906433333333341,0.04938997792641965,0.09719607017210116,0,5.480252027511597
premium,5000,0.005,9,0.0609213532877014,0.10007100000000002,0.029671938447469536,0.09366070794949106,0,5.651693105697632
premium,5000,0.005,10,0.03802616540151975,0.05688499999999996,0.014304567782728206,0.06542789787092979,0,5.669623851776123
premium,5000,0.005,11,0.012700839146055541,0.05688499999999996,-0.009999999999999898,0.07107149217945263,0,5.550843238830566
premium,5000,0.005,12,0.06544342400999204,0.08066666666666666,0.05063752502853367,0.08717720270374835,0,5.489637851715088
premium,5000,0.005,13,0.04543869858308941,0.052000000000000046,0.029890000000000028,0.06282872961469685,0,6.117237091064453
premium,5000,0.005,14,0.057059898720785186,0.09699999999999998,0.033069215564527875,0.08538235767187098,0,6.103916168212891
premium,5000,0.005,15,0.05228257628053326,0.09699999999999998,0.0333762528755757,0.07755648457053577,0,6.270089387893677
premium,5000,0.005,16,0.06715159397424088,0.08066666666666666,0.05045462710110386,0.08729847579424851,0,6.1078200340271
premium,5000,0.005,17,0.0721692281838699,0.10333333333333328,0.055629963030349165,0.10899782912354791,0,5.542344093322754
premium,5000,0.005,18,0.06397835264885601,0.07588499999999998,0.04270678694496862,0.08663591496697229,0,5.59407901763916
premium,5000,0.005,19,0.04369480133509017,0.06799999999999995,0.024902232469695952,0.07124055752483478,0,5.481791257858276
premium,5000,0.01,0,0.0701902726166384,0.10933333333333328,0.04309506870487727,0.1037109456743903,0,5.138041019439697
premium,5000,0.01,1,0.06907224952942567,0.10314199999999996,0.048574010805312734,0.08878995985541817,0,5.283743858337402
premium,5000,0.01,2,0.08516952774793993,0.11854633333333342,0.06405657700038636,0.10754499871874294,0,5.9033873081207275
premium,5000,0.01,3,0.06987246280410533,0.10933333333333328,0.044203805664529486,0.10419162916548177,0,5.878275156021118
premium,5000,0.01,4,0.08599976604585718,0.09966666666666668,0.06568632436601224,0.10331693411082331,0,5.97120475769043
premium,5000,0.01,5,0.08427494309504255,0.09966666666666668,0.06493519057136676,0.11826669141441958,0,5.855953931808472
premium,5000,0.01,6,0.0778993608704388,0.11854633333333342,0.0623528434727651,0.09628081904029367,0,5.3268959522247314
premium,5000,0.01,7,0.0734962117504761,0.10166666666666657,0.055380872378559,0.08732013180773265,0,5.102444887161255
premium,5000,0.01,8,0.09306045069428484,0.13549999999999995,0.07426583859474614,0.11661225191732214,0,5.194462776184082
premium,5000,0.01,9,0.08427171501057046,0.138,0.06002332139410075,0.11544626983837307,0,5.382400989532471
premium,5000,0.01,10,0.06052324312422523,0.10933333333333328,0.04249383985569518,0.08536664321535667,0,5.653465747833252
premium,5000,0.01,11,0.043143076829615414,0.08066666666666666,0.007040326199019946,0.08668537698762008,0,5.898468971252441
premium,5000,0.01,12,0.07941502231317905,0.10933333333333328,0.066706948482,0.09955200572215112,0,5.806782007217407
premium,5000,0.01,13,0.0651403753217372,0.10933333333333328,0.04785460732556883,0.08727522171770379,0,5.574948072433472
premium,5000,0.01,14,0.07859540854693389,0.10314199999999996,0.059083340878142765,0.0997709797880138,0,5.292572021484375
premium,5000,0.01,15,0.07335046336706112,0.10697533333333342,0.057642425402198286,0.09172438864429333,0,5.196038007736206
premium,5000,0.01,16,0.08303105852847949,0.11854633333333342,0.0679345015551261,0.10131564921779884,0,5.2767863273620605
premium,5000,0.01,17,0.0920485288316922,0.1316666666666666,0.07433197490838432,0.13158148644879733,0,5.144604206085205
premium,5000,0.01,18,0.08171206328126199,0.09966666666666668,0.06600516717421472,0.09399666315251859,0,5.294157981872559
premium,5000,0.01,19,0.06987070579442956,0.10314199999999996,0.04878491085932069,0.0962549619739445,0,5.383617877960205
premium,5000,0.05,0,0.18997807575769382,0.2886666666666666,0.1672242871118527,0.2143631224835336,0,5.330699920654297
premium,5000,0.05,1,0.1795852326071814,0.28789333333333333,0.15310725214740575,0.20930493432579056,0,5.33915901184082
premium,5000,0.05,2,0.19053779020985356,0.2886666666666666,0.16694662199823054,0.21425691597201477,0,5.289745092391968
premium,5000,0.05,3,0.18125122186996157,0.276,0.15930237680914172,0.2112763146822371,0,5.184996128082275
premium,5000,0.05,4,0.18432218469539263,0.265,0.15565419275592923,0.21160419178249876,0,5.118297815322876
premium,5000,0.05,5,0.19643560828073836,0.29855999999999994,0.16966373318272768,0.22415426712300734,0,4.933452844619751
premium,5000,0.05,6,0.17123715636113657,0.26049999999999995,0.1453709226658846,0.19009604519788986,0,4.924649953842163
premium,5000,0.05,7,0.18067932004158943,0.2816666666666665,0.1576798667878443,0.20407223560678042,0,4.784811973571777
premium,5000,0.05,8,0.19450136217689273,0.30400000000000005,0.17421163955834396,0.2184988311573079,0,4.80908989906311
premium,5000,0.05,9,0.18585610524184548,0.2703899999999999,0.16523287719974428,0.21181399108988097,0,4.76064395904541
premium,5000,0.05,10,0.16937257699649755,0.26049999999999995,0.14893557740384608,0.19834254933786447,0,4.909712076187134
premium,5000,0.05,11,0.1557629298544908,0.26049999999999995,0.12368501945070329,0.18546800640978364,0,4.924906969070435
premium,5000,0.05,12,0.1756059607793379,0.2886666666666666,0.15555520849958987,0.20313735652433995,0,4.89327597618103
premium,5000,0.05,13,0.18785078648991943,0.2886666666666666,0.1660003497735148,0.211063035679369,0,4.799958944320679
premium,5000,0.05,14,0.17909733340193734,0.265,0.15454848835037532,0.20143212394554338,0,4.785213947296143
premium,5000,0.05,15,0.16858461070634978,0.29333333333333333,0.14568007053441723,0.2020286102171061,0,4.896029949188232
premium,5000,0.05,16,0.17174131746785698,0.265,0.14684422589737267,0.19773715050286708,0,4.82417893409729
premium,5000,0.05,17,0.205607841847755,0.2925000000000001,0.18287731362482937,0.23147425577585337,0,4.723598003387451
premium,5000,0.05,18,0.1620481469369236,0.26049999999999995,0.1377021595115369,0.18803776545633413,0,4.930478096008301
premium,5000,0.05,19,0.18326885007125274,0.2886666666666666,0.15878618397551383,0.21015590726368305,0,4.850723028182983
premium,25000,0.005,0,0.04047988372614934,0.08617750000000002,0.012337107364786548,0.07850063556353964,0,10.957475900650024
premium,25000,0.005,1,0.03936901559736176,0.06799999999999995,0.021185406222696383,0.061527874703636715,0,11.202420949935913
premium,25000,0.005,2,0.06314745604370368,0.08066666666666666,0.043721955755557894,0.09031134575748656,0,11.158559083938599
premium,25000,0.005,3,0.037559121447671165,0.07115400000000005,0.01158737577179046,0.08446924606543363,0,10.718186140060425
premium,25000,0.005,4,0.06988334294675605,0.0853976666666666,0.05057770812725154,0.09023144105788143,0,11.34817910194397
premium,25000,0.005,5,0.05924195575103079,0.07588499999999998,0.026041204107984876,0.09105397395404366,0,10.768533945083618
premium,25000,0.005,6,0.06741634966511299,0.08066666666666666,0.05104384092751727,0.09130968774408323,0,11.144287109375
premium,25000,0.005,7,0.052869179659852474,0.09240433333333342,0.039896707224655895,0.07066892994358936,0,10.71390700340271
premium,25000,0.005,8,0.07437323094591569,0.08906433333333341,0.05557721971327485,0.09715023954605426,0,10.7272310256958
premium,25000,0.005,9,0.060971296712754496,0.10007100000000002,0.030468016294568735,0.09170138268051865,0,10.998646020889282
premium,25000,0.005,10,0.041275722450422145,0.05688499999999996,0.018291655283453726,0.06485737442008384,0,11.145024061203003
premium,25000,0.005,11,0.022557713873891487,0.05688499999999996,-0.0017027656164016315,0.07290053871800102,0,11.300817966461182
premium,25000,0.005,12,0.06423064125982232,0.08066666666666666,0.04980660121064742,0.08582667114029037,0,11.760027170181274
premium,25000,0.005,13,0.0482868741945063,0.08066666666666666,0.03444034511306945,0.06696748972567873,0,11.489097833633423
premium,25000,0.005,14,0.057267467507466245,0.09699999999999998,0.03600905196925954,0.08104001562035691,0,11.356807947158813
premium,25000,0.005,15,0.05673853740792657,0.09699999999999998,0.03495048034696892,0.08426860531234101,0,11.97293210029602
premium,25000,0.005,17,0.07831486449304599,0.10333333333333328,0.06578013760345883,0.10762404424008475,0,11.651088953018188
premium,25000,0.005,16,0.0662381256767099,0.08066666666666666,0.04991687166808443,0.08739555776521624,0,12.066240072250366
premium,25000,0.005,18,0.06497305322025888,0.07588499999999998,0.04423852067643733,0.0836620172977543,0,12.216532945632935
premium,25000,0.005,19,0.044880929202947256,0.06799999999999995,0.02277654200001216,0.07758658119359271,0,12.005036115646362
premium,25000,0.01,0,0.06851812661250527,0.10933333333333328,0.04474777475055494,0.09646219692846679,0,11.410274982452393
premium,25000,0.01,1,0.06351347033025348,0.10314199999999996,0.04074132856693969,0.0819262768353961,0,12.071796894073486
premium,25000,0.01,2,0.08277404729903912,0.11854633333333342,0.06693285263221205,0.10696573648809879,0,11.832280158996582
premium,25000,0.01,3,0.06907617255726661,0.10933333333333328,0.04830687579553512,0.10765067346386983,0,11.280430793762207
