policy,alpha,rep,delta,omega_estimator,n_calib,n_audit,n_eval,estimate,mean_ref,t_hat,truth_cvar,truth_mean,abs_error,alpha1_collapse_err,audit_W,audit_p,audit_g1,audit_g2,audit_decision
right_skew,1.0,4,0.0,boot_fixed,248,52,500,0.279327395330922,0.27932739533092016,0.8833333333333333,0.2857142857142857,0.2857142857142857,0.006386890383363708,1.8318679906315083e-15,1.2970491128265367,0.5228165943634276,0.0,-0.018835608143429623,PASS
left_skew,0.1,0,0.0,analytical,244,56,500,0.403639484952693,0.694889618370749,0.5,0.4000320738436575,0.7142857142857143,0.003607411109035452,0.0,0.610156771184762,0.7370655968037629,-0.010714285714285716,0.0012886579140742604,PASS
left_skew,0.1,0,0.0,boot_remax_ridge,244,56,500,0.403639484952693,0.694889618370749,0.5,0.4000320738436575,0.7142857142857143,0.003607411109035452,0.0,0.006043582810958109,0.9969827696108667,-0.010714285714285716,0.0012886579140742604,PASS
left_skew,0.1,0,0.0,boot_remax_no_ridge,244,56,500,0.403639484952693,0.694889618370749,0.5,0.4000320738436575,0.7142857142857143,0.003607411109035452,0.0,0.6973505433526306,0.7056222285940299,-0.010714285714285716,0.0012886579140742604,PASS
left_skew,0.1,0,0.0,boot_fixed,244,56,500,0.403639484952693,0.694889618370749,0.5,0.4000320738436575,0.7142857142857143,0.003607411109035452,0.0,0.5575680863618995,0.7567033008088077,-0.010714285714285716,0.0012886579140742604,PASS
left_skew,0.1,1,0.0,analytical,245,55,500,0.42954261142443145,0.723312020647095,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.029510537580773932,0.0,7.4753871959080485,0.023808952871829825,-0.009090909090909089,-0.008144281664415245,REFUSE-LEVEL
left_skew,0.1,1,0.0,boot_remax_ridge,245,55,500,0.42954261142443145,0.723312020647095,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.029510537580773932,0.0,0.007908120790335878,0.9960537466084588,-0.009090909090909089,-0.008144281664415245,PASS
left_skew,0.1,1,0.0,boot_remax_no_ridge,245,55,500,0.42954261142443145,0.723312020647095,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.029510537580773932,0.0,25.557451489779165,2.8201351605083858e-6,-0.009090909090909089,-0.008144281664415245,REFUSE-LEVEL
left_skew,0.1,1,0.0,boot_fixed,245,55,500,0.42954261142443145,0.723312020647095,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.029510537580773932,0.0,8.457714616597793,0.014569028948797635,-0.009090909090909089,-0.008144281664415245,REFUSE-LEVEL
left_skew,0.1,2,0.0,analytical,255,45,500,0.4043809172425602,0.709981161577892,0.5,0.4000320738436575,0.7142857142857143,0.00434884339890268,0.0,4.139305438530517,0.1262296112061534,-0.03333333333333334,0.0010109447733755567,PASS
left_skew,0.1,2,0.0,boot_remax_ridge,255,45,500,0.4043809172425602,0.709981161577892,0.5,0.4000320738436575,0.7142857142857143,0.00434884339890268,0.0,0.047185977487247836,0.9766831499070405,-0.03333333333333334,0.0010109447733755567,PASS
left_skew,0.1,2,0.0,boot_remax_no_ridge,255,45,500,0.4043809172425602,0.709981161577892,0.5,0.4000320738436575,0.7142857142857143,0.00434884339890268,0.0,2.9032951214221745,0.23418413749377354,-0.03333333333333334,0.0010109447733755567,PASS
left_skew,0.1,2,0.0,boot_fixed,255,45,500,0.4043809172425602,0.709981161577892,0.5,0.4000320738436575,0.7142857142857143,0.00434884339890268,0.0,4.475509046627348,0.10669782306060027,-0.03333333333333334,0.0010109447733755567,PASS
left_skew,0.1,3,0.0,analytical,236,64,500,0.43661775173883705,0.731253821676098,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.036585677895179525,0.0,6.364351138840182,0.04149528098482658,0.134375,0.009875894801568894,REFUSE-LEVEL
left_skew,0.1,3,0.0,boot_remax_ridge,236,64,500,0.43661775173883705,0.731253821676098,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.036585677895179525,0.0,1.012203758986318,0.6028409512445947,0.134375,0.009875894801568894,PASS
left_skew,0.1,3,0.0,boot_remax_no_ridge,236,64,500,0.43661775173883705,0.731253821676098,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.036585677895179525,0.0,8.205412339659702,0.016527887556679777,0.134375,0.009875894801568894,REFUSE-LEVEL
left_skew,0.1,3,0.0,boot_fixed,236,64,500,0.43661775173883705,0.731253821676098,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.036585677895179525,0.0,5.8114165285344015,0.05471002771823774,0.134375,0.009875894801568894,PASS
left_skew,1.0,0,0.0,analytical,244,56,500,0.6948896183707489,0.694889618370749,1.0,0.7142857142857143,0.7142857142857143,0.019396095914965383,1.1102230246251565e-16,3.8341237153800787,0.14703834767444524,0.0,-0.03565972986015776,PASS
left_skew,1.0,0,0.0,boot_remax_ridge,244,56,500,0.6948896183707489,0.694889618370749,1.0,0.7142857142857143,0.7142857142857143,0.019396095914965383,1.1102230246251565e-16,0.06990868110380048,0.9656495062745102,0.0,-0.03565972986015776,PASS
left_skew,1.0,0,0.0,boot_remax_no_ridge,244,56,500,0.6948896183707489,0.694889618370749,1.0,0.7142857142857143,0.7142857142857143,0.019396095914965383,1.1102230246251565e-16,3.824016545667587,0.14778329919397404,0.0,-0.03565972986015776,PASS
left_skew,1.0,0,0.0,boot_fixed,244,56,500,0.6948896183707489,0.694889618370749,1.0,0.7142857142857143,0.7142857142857143,0.019396095914965383,1.1102230246251565e-16,3.824016545667587,0.14778329919397404,0.0,-0.03565972986015776,PASS
left_skew,0.1,4,0.0,analytical,248,52,500,0.4158618529168827,0.7250079665489352,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.015829779073225192,0.0,0.19243798738515497,0.9082650899618299,0.015384615384615389,0.0023901448664362755,PASS
left_skew,0.1,4,0.0,boot_remax_ridge,248,52,500,0.4158618529168827,0.7250079665489352,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.015829779073225192,0.0,0.011574120750494278,0.9942296524038176,0.015384615384615389,0.0023901448664362755,PASS
left_skew,0.1,4,0.0,boot_remax_no_ridge,248,52,500,0.4158618529168827,0.7250079665489352,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.015829779073225192,0.0,0.20177067245125457,0.9040366872017789,0.015384615384615389,0.0023901448664362755,PASS
left_skew,0.1,4,0.0,boot_fixed,248,52,500,0.4158618529168827,0.7250079665489352,0.5166666666666666,0.4000320738436575,0.7142857142857143,0.015829779073225192,0.0,0.15903898918029682,0.9235600153691337,0.015384615384615389,0.0023901448664362755,PASS
left_skew,1.0,1,0.0,analytical,245,55,500,0.7233120206470949,0.723312020647095,0.9833333333333333,0.7142857142857143,0.7142857142857143,0.009026306361380576,1.1102230246251565e-16,0.8523110790794665,0.6530147646052946,0.0,-0.012642259120254856,PASS
left_skew,1.0,1,0.0,boot_remax_ridge,245,55,500,0.7233120206470949,0.723312020647095,0.9833333333333333,0.7142857142857143,0.7142857142857143,0.009026306361380576,1.1102230246251565e-16,0.008718452768057603,0.995650261252047,0.0,-0.012642259120254856,PASS
left_skew,1.0,1,0.0,boot_remax_no_ridge,245,55,500,0.7233120206470949,0.723312020647095,0.9833333333333333,0.7142857142857143,0.7142857142857143,0.009026306361380576,1.1102230246251565e-16,1.0641893523721582,0.5873733232659049,0.0,-0.012642259120254856,PASS
left_skew,1.0,1,0.0,boot_fixed,245,55,500,0.7233120206470949,0.723312020647095,0.9833333333333333,0.7142857142857143,0.7142857142857143,0.009026306361380576,1.1102230246251565e-16,1.064189352372158,0.5873733232659049,0.0,-0.012642259120254856,PASS
left_skew,1.0,2,0.0,analytical,255,45,500,0.7099811615778918,0.709981161577892,1.0,0.7142857142857143,0.7142857142857143,0.004304552707822484,2.220446049250313e-16,1.1574334976988534,0.5606173179874607,0.0,-0.016461560166655415,PASS
left_skew,1.0,2,0.0,boot_remax_ridge,255,45,500,0.7099811615778918,0.709981161577892,1.0,0.7142857142857143,0.7142857142857143,0.004304552707822484,2.220446049250313e-16,0.012068983446211714,0.9939836792528312,0.0,-0.016461560166655415,PASS
left_skew,1.0,2,0.0,boot_remax_no_ridge,255,45,500,0.7099811615778918,0.709981161577892,1.0,0.7142857142857143,0.7142857142857143,0.004304552707822484,2.220446049250313e-16,1.17502694318851,0.5557073503491967,0.0,-0.016461560166655415,PASS
left_skew,1.0,2,0.0,boot_fixed,255,45,500,0.7099811615778918,0.709981161577892,1.0,0.7142857142857143,0.7142857142857143,0.004304552707822484,2.220446049250313e-16,1.17502694318851,0.5557073503491967,0.0,-0.016461560166655415,PASS
left_skew,1.0,3,0.0,analytical,236,64,500,0.7312538216760982,0.731253821676098,1.0,0.7142857142857143,0.7142857142857143,0.016968107390383902,2.220446049250313e-16,0.8304440004569287,0.6601937012827368,0.0,0.01576366799106674,PASS
left_skew,1.0,3,0.0,boot_remax_ridge,236,64,500,0.7312538216760982,0.731253821676098,1.0,0.7142857142857143,0.7142857142857143,0.016968107390383902,2.220446049250313e-16,0.015581576627528116,0.9922394812186628,0.0,0.01576366799106674,PASS
left_skew,1.0,3,0.0,boot_remax_no_ridge,236,64,500,0.7312538216760982,0.731253821676098,1.0,0.7142857142857143,0.7142857142857143,0.016968107390383902,2.220446049250313e-16,0.775874822540475,0.6784548055597409,0.0,0.01576366799106674,PASS
left_skew,1.0,3,0.0,boot_fixed,236,64,500,0.7312538216760982,0.731253821676098,1.0,0.7142857142857143,0.7142857142857143,0.016968107390383902,2.220446049250313e-16,0.7692641088490121,0.6807010510722173,0.0,0.01576366799106674,PASS
tail_heavy,0.1,0,0.0,analytical,244,56,500,0.01324780425126101,0.5233262562664426,0.03333333333333333,0.008184178458267011,0.5,0.005063625792993999,0.0,2.5768831600971382,0.27570010501520237,-0.04642857142857142,-0.0006302166515720334,PASS
tail_heavy,0.1,0,0.0,boot_remax_ridge,244,56,500,0.01324780425126101,0.5233262562664426,0.03333333333333333,0.008184178458267011,0.5,0.005063625792993999,0.0,0.11507164199977116,0.9440880716020096,-0.04642857142857142,-0.0006302166515720334,PASS
tail_heavy,0.1,0,0.0,boot_remax_no_ridge,244,56,500,0.01324780425126101,0.5233262562664426,0.03333333333333333,0.008184178458267011,0.5,0.005063625792993999,0.0,2.525074252664815,0.28293527257015727,-0.04642857142857142,-0.0006302166515720334,PASS
tail_heavy,0.1,0,0.0,boot_fixed,244,56,500,0.01324780425126101,0.5233262562664426,0.03333333333333333,0.008184178458267011,0.5,0.005063625792993999,0.0,2.285529298609919,0.3189360554884457,-0.04642857142857142,-0.0006302166515720334,PASS
left_skew,1.0,4,0.0,analytical,248,52,500,0.725007966548936,0.7250079665489352,1.0,0.7142857142857143,0.7142857142857143,0.010722252263221654,7.771561172376096e-16,0.27513515152332063,0.8714754573895225,0.0,0.009002135114879843,PASS
left_skew,1.0,4,0.0,boot_remax_ridge,248,52,500,0.725007966548936,0.7250079665489352,1.0,0.7142857142857143,0.7142857142857143,0.010722252263221654,7.771561172376096e-16,0.004143470142548014,0.9979304094905851,0.0,0.009002135114879843,PASS
left_skew,1.0,4,0.0,boot_remax_no_ridge,248,52,500,0.725007966548936,0.7250079665489352,1.0,0.7142857142857143,0.7142857142857143,0.010722252263221654,7.771561172376096e-16,0.2475674720982416,0.8835709047566367,0.0,0.009002135114879843,PASS
left_skew,1.0,4,0.0,boot_fixed,248,52,500,0.725007966548936,0.7250079665489352,1.0,0.7142857142857143,0.7142857142857143,0.010722252263221654,7.771561172376096e-16,0.2475674720982416,0.8835709047566367,0.0,0.009002135114879843,PASS
tail_heavy,0.1,1,0.0,analytical,245,55,500,0.00997950241362985,0.5234122750723413,0.03333333333333333,0.008184178458267011,0.5,0.001795323955362839,0.0,2.863817865001545,0.23885253341068768,-0.009090909090909084,-0.0011564593236624223,PASS
tail_heavy,0.1,1,0.0,boot_remax_ridge,245,55,500,0.00997950241362985,0.5234122750723413,0.03333333333333333,0.008184178458267011,0.5,0.001795323955362839,0.0,0.004413123025031889,0.9977958711547327,-0.009090909090909084,-0.0011564593236624223,PASS
tail_heavy,0.1,1,0.0,boot_remax_no_ridge,245,55,500,0.00997950241362985,0.5234122750723413,0.03333333333333333,0.008184178458267011,0.5,0.001795323955362839,0.0,8.775876903277679,0.012426320292998394,-0.009090909090909084,-0.0011564593236624223,REFUSE-LEVEL
tail_heavy,0.1,1,0.0,boot_fixed,245,55,500,0.00997950241362985,0.5234122750723413,0.03333333333333333,0.008184178458267011,0.5,0.001795323955362839,0.0,2.637075709541714,0.2675261782624746,-0.009090909090909084,-0.0011564593236624223,PASS
tail_heavy,0.1,2,0.0,analytical,255,45,500,0.005885763493970459,0.5023286158503748,0.016666666666666666,0.008184178458267011,0.5,0.0022984149642965527,0.0,18.06436527095939,0.00011950138036598279,-0.09999999999999996,-0.001217764955526358,REFUSE-LEVEL
tail_heavy,0.1,2,0.0,boot_remax_ridge,255,45,500,0.005885763493970459,0.5023286158503748,0.016666666666666666,0.008184178458267011,0.5,0.0022984149642965527,0.0,0.43475854766794014,0.8046247383161883,-0.09999999999999996,-0.001217764955526358,PASS
tail_heavy,0.1,2,0.0,boot_remax_no_ridge,255,45,500,0.005885763493970459,0.5023286158503748,0.016666666666666666,0.008184178458267011,0.5,0.0022984149642965527,0.0,27.635121252990643,9.979520314562507e-7,-0.09999999999999996,-0.001217764955526358,REFUSE-LEVEL
tail_heavy,0.1,2,0.0,boot_fixed,255,45,500,0.005885763493970459,0.5023286158503748,0.016666666666666666,0.008184178458267011,0.5,0.0022984149642965527,0.0,18.089362564224192,0.0001180170700981753,-0.09999999999999996,-0.001217764955526358,REFUSE-LEVEL
tail_heavy,0.1,4,0.0,analytical,248,52,500,0.00925760129104158,0.5207427172129524,0.03333333333333333,0.008184178458267011,0.5,0.001073422832774569,0.0,0.34225638063927377,0.8427135388293654,0.015384615384615394,-0.00010179108205128326,PASS
tail_heavy,0.1,4,0.0,boot_remax_ridge,248,52,500,0.00925760129104158,0.5207427172129524,0.03333333333333333,0.008184178458267011,0.5,0.001073422832774569,0.0,0.011040477310587347,0.9944949698643571,0.015384615384615394,-0.00010179108205128326,PASS
tail_heavy,0.1,4,0.0,boot_remax_no_ridge,248,52,500,0.00925760129104158,0.5207427172129524,0.03333333333333333,0.008184178458267011,0.5,0.001073422832774569,0.0,0.37037281575265446,0.8309493739062319,0.015384615384615394,-0.00010179108205128326,PASS
tail_heavy,0.1,4,0.0,boot_fixed,248,52,500,0.00925760129104158,0.5207427172129524,0.03333333333333333,0.008184178458267011,0.5,0.001073422832774569,0.0,0.33079665882443526,0.8475560303443002,0.015384615384615394,-0.00010179108205128326,PASS
tail_heavy,0.1,3,0.0,analytical,236,64,500,0.01197281330082135,0.5179025351654905,0.03333333333333333,0.008184178458267011,0.5,0.003788634842554338,0.0,1.54435501639523,0.462005950461006,0.05625000000000001,0.0009019435029101878,PASS
tail_heavy,0.1,3,0.0,boot_remax_ridge,236,64,500,0.01197281330082135,0.5179025351654905,0.03333333333333333,0.008184178458267011,0.5,0.003788634842554338,0.0,0.18314283118713295,0.9124961473710137,0.05625000000000001,0.0009019435029101878,PASS
tail_heavy,0.1,3,0.0,boot_remax_no_ridge,236,64,500,0.01197281330082135,0.5179025351654905,0.03333333333333333,0.008184178458267011,0.5,0.003788634842554338,0.0,1.9670408479975257,0.3739921676127619,0.05625000000000001,0.0009019435029101878,PASS
tail_heavy,0.1,3,0.0,boot_fixed,236,64,500,0.01197281330082135,0.5179025351654905,0.03333333333333333,0.008184178458267011,0.5,0.003788634842554338,0.0,1.5766119272592252,0.4546142764526009,0.05625000000000001,0.0009019435029101878,PASS
tail_heavy,1.0,0,0.0,analytical,244,56,500,0.5233262562664411,0.5233262562664426,1.0,0.5,0.5,0.023326256266441137,1.4432899320127035e-15,0.5615728988192809,0.7551895894443148,0.0,-0.0166916395913358,PASS
tail_heavy,1.0,0,0.0,boot_remax_ridge,244,56,500,0.5233262562664411,0.5233262562664426,1.0,0.5,0.5,0.023326256266441137,1.4432899320127035e-15,0.015093521292729183,0.9924816446508533,0.0,-0.0166916395913358,PASS
tail_heavy,1.0,0,0.0,boot_remax_no_ridge,244,56,500,0.5233262562664411,0.5233262562664426,1.0,0.5,0.5,0.023326256266441137,1.4432899320127035e-15,0.4629428677251069,0.7933653585633027,0.0,-0.0166916395913358,PASS
tail_heavy,1.0,0,0.0,boot_fixed,244,56,500,0.5233262562664411,0.5233262562664426,1.0,0.5,0.5,0.023326256266441137,1.4432899320127035e-15,0.4629428677251069,0.7933653585633027,0.0,-0.0166916395913358,PASS
tail_heavy,1.0,1,0.0,analytical,245,55,500,0.5234122750723429,0.5234122750723413,1.0,0.5,0.5,0.023412275072342892,1.5543122344752192e-15,0.08684593947874099,0.9575063082107568,0.0,0.0057260703193464145,PASS
tail_heavy,1.0,1,0.0,boot_remax_ridge,245,55,500,0.5234122750723429,0.5234122750723413,1.0,0.5,0.5,0.023412275072342892,1.5543122344752192e-15,0.001775595289412456,0.9991125963310239,0.0,0.0057260703193464145,PASS
tail_heavy,1.0,1,0.0,boot_remax_no_ridge,245,55,500,0.5234122750723429,0.5234122750723413,1.0,0.5,0.5,0.023412275072342892,1.5543122344752192e-15,0.11543620248803589,0.943915998681059,0.0,0.0057260703193464145,PASS
tail_heavy,1.0,1,0.0,boot_fixed,245,55,500,0.5234122750723429,0.5234122750723413,1.0,0.5,0.5,0.023412275072342892,1.5543122344752192e-15,0.11543620248803589,0.943915998681059,0.0,0.0057260703193464145,PASS
tail_heavy,1.0,3,0.0,analytical,236,64,500,0.5179025351654916,0.5179025351654905,1.0,0.5,0.5,0.017902535165491562,1.1102230246251565e-15,0.8398181498740033,0.6571065645546473,0.0,-0.018701780217964294,PASS
tail_heavy,1.0,3,0.0,boot_remax_ridge,236,64,500,0.5179025351654916,0.5179025351654905,1.0,0.5,0.5,0.017902535165491562,1.1102230246251565e-15,0.021768362336688007,0.9891748372151781,0.0,-0.018701780217964294,PASS
tail_heavy,1.0,3,0.0,boot_remax_no_ridge,236,64,500,0.5179025351654916,0.5179025351654905,1.0,0.5,0.5,0.017902535165491562,1.1102230246251565e-15,0.7909505380809501,0.6733599360566205,0.0,-0.018701780217964294,PASS
tail_heavy,1.0,3,0.0,boot_fixed,236,64,500,0.5179025351654916,0.5179025351654905,1.0,0.5,0.5,0.017902535165491562,1.1102230246251565e-15,0.7909505380809501,0.6733599360566205,0.0,-0.018701780217964294,PASS
tail_heavy,1.0,2,0.0,analytical,255,45,500,0.5023286158503721,0.5023286158503748,1.0,0.5,0.5,0.00232861585037214,2.6645352591003757e-15,0.23832956926677068,0.8876615157320784,0.0,0.010182048175341423,PASS
tail_heavy,1.0,2,0.0,boot_remax_ridge,255,45,500,0.5023286158503721,0.5023286158503748,1.0,0.5,0.5,0.00232861585037214,2.6645352591003757e-15,0.004590733092923605,0.997707265792883,0.0,0.010182048175341423,PASS
tail_heavy,1.0,2,0.0,boot_remax_no_ridge,255,45,500,0.5023286158503721,0.5023286158503748,1.0,0.5,0.5,0.00232861585037214,2.6645352591003757e-15,0.28708897303973124,0.8662822614469908,0.0,0.010182048175341423,PASS
tail_heavy,1.0,2,0.0,boot_fixed,255,45,500,0.5023286158503721,0.5023286158503748,1.0,0.5,0.5,0.00232861585037214,2.6645352591003757e-15,0.28708897303973124,0.8662822614469908,0.0,0.010182048175341423,PASS
tail_heavy,1.0,4,0.0,analytical,248,52,500,0.5207427172129517,0.5207427172129524,1.0,0.5,0.5,0.020742717212951733,6.661338147750939e-16,0.8164570732996757,0.6648269241414912,0.0,0.021761440142379632,PASS
tail_heavy,1.0,4,0.0,boot_remax_ridge,248,52,500,0.5207427172129517,0.5207427172129524,1.0,0.5,0.5,0.020742717212951733,6.661338147750939e-16,0.02378795595421929,0.9881764757771788,0.0,0.021761440142379632,PASS
tail_heavy,1.0,4,0.0,boot_remax_no_ridge,248,52,500,0.5207427172129517,0.5207427172129524,1.0,0.5,0.5,0.020742717212951733,6.661338147750939e-16,0.699709375282064,0.7047904970477123,0.0,0.021761440142379632,PASS
tail_heavy,1.0,4,0.0,boot_fixed,248,52,500,0.5207427172129517,0.5207427172129524,1.0,0.5,0.5,0.020742717212951733,6.661338147750939e-16,0.699709375282064,0.7047904970477123,0.0,0.021761440142379632,PASS
